policy_id,is_claim
ID94017,0
ID94018,1
ID94019,0
ID94020,1
ID94021,0
ID94022,0
ID94023,0
ID94024,1
ID94025,1
ID94026,1
ID94027,0
ID94028,0
ID94029,1
ID94030,0
ID94031,1
ID94032,0
ID94033,0
ID94034,1
ID94035,0
ID94036,0
ID94037,0
ID94038,0
ID94039,0
ID94040,1
ID94041,0
ID94042,1
ID94043,0
ID94044,0
ID94045,0
ID94046,0
ID94047,0
ID94048,1
ID94049,1
ID94050,0
ID94051,1
ID94052,1
ID94053,0
ID94054,0
ID94055,0
ID94056,0
ID94057,0
ID94058,1
ID94059,0
ID94060,1
ID94061,1
ID94062,0
ID94063,1
ID94064,0
ID94065,0
ID94066,1
ID94067,1
ID94068,0
ID94069,1
ID94070,1
ID94071,0
ID94072,0
ID94073,0
ID94074,1
ID94075,0
ID94076,0
ID94077,0
ID94078,0
ID94079,1
ID94080,0
ID94081,0
ID94082,1
ID94083,1
ID94084,1
ID94085,1
ID94086,0
ID94087,0
ID94088,0
ID94089,0
ID94090,0
ID94091,0
ID94092,0
ID94093,1
ID94094,1
ID94095,0
ID94096,0
ID94097,0
ID94098,0
ID94099,0
ID94100,1
ID94101,0
ID94102,0
ID94103,0
ID94104,0
ID94105,0
ID94106,0
ID94107,1
ID94108,1
ID94109,1
ID94110,0
ID94111,0
ID94112,1
ID94113,0
ID94114,0
ID94115,0
ID94116,1
ID94117,0
ID94118,1
ID94119,0
ID94120,0
ID94121,1
ID94122,0
ID94123,1
ID94124,0
ID94125,1
ID94126,0
ID94127,1
ID94128,0
ID94129,0
ID94130,1
ID94131,0
ID94132,0
ID94133,0
ID94134,0
ID94135,0
ID94136,0
ID94137,0
ID94138,0
ID94139,1
ID94140,0
ID94141,0
ID94142,0
ID94143,0
ID94144,1
ID94145,0
ID94146,1
ID94147,0
ID94148,1
ID94149,0
ID94150,1
ID94151,1
ID94152,0
ID94153,0
ID94154,1
ID94155,0
ID94156,0
ID94157,0
ID94158,1
ID94159,1
ID94160,1
ID94161,0
ID94162,0
ID94163,1
ID94164,0
ID94165,0
ID94166,0
ID94167,0
ID94168,0
ID94169,1
ID94170,1
ID94171,1
ID94172,0
ID94173,0
ID94174,1
ID94175,0
ID94176,1
ID94177,1
ID94178,0
ID94179,1
ID94180,1
ID94181,0
ID94182,0
ID94183,1
ID94184,1
ID94185,1
ID94186,0
ID94187,0
ID94188,0
ID94189,0
ID94190,0
ID94191,0
ID94192,0
ID94193,1
ID94194,0
ID94195,0
ID94196,0
ID94197,0
ID94198,0
ID94199,0
ID94200,0
ID94201,1
ID94202,0
ID94203,0
ID94204,1
ID94205,0
ID94206,0
ID94207,0
ID94208,0
ID94209,0
ID94210,0
ID94211,0
ID94212,1
ID94213,0
ID94214,0
ID94215,0
ID94216,1
ID94217,0
ID94218,0
ID94219,1
ID94220,1
ID94221,1
ID94222,0
ID94223,1
ID94224,1
ID94225,0
ID94226,1
ID94227,0
ID94228,1
ID94229,0
ID94230,1
ID94231,0
ID94232,0
ID94233,0
ID94234,0
ID94235,0
ID94236,0
ID94237,1
ID94238,1
ID94239,1
ID94240,0
ID94241,1
ID94242,1
ID94243,1
ID94244,0
ID94245,0
ID94246,0
ID94247,0
ID94248,0
ID94249,0
ID94250,0
ID94251,1
ID94252,0
ID94253,1
ID94254,0
ID94255,1
ID94256,0
ID94257,0
ID94258,1
ID94259,0
ID94260,0
ID94261,0
ID94262,1
ID94263,1
ID94264,0
ID94265,1
ID94266,0
ID94267,0
ID94268,0
ID94269,0
ID94270,0
ID94271,1
ID94272,1
ID94273,0
ID94274,0
ID94275,1
ID94276,1
ID94277,0
ID94278,0
ID94279,1
ID94280,1
ID94281,0
ID94282,1
ID94283,0
ID94284,0
ID94285,1
ID94286,1
ID94287,1
ID94288,0
ID94289,1
ID94290,0
ID94291,0
ID94292,0
ID94293,1
ID94294,0
ID94295,0
ID94296,1
ID94297,1
ID94298,1
ID94299,0
ID94300,0
ID94301,0
ID94302,1
ID94303,1
ID94304,1
ID94305,1
ID94306,0
ID94307,0
ID94308,0
ID94309,0
ID94310,0
ID94311,0
ID94312,1
ID94313,0
ID94314,0
ID94315,0
ID94316,1
ID94317,0
ID94318,0
ID94319,1
ID94320,0
ID94321,0
ID94322,1
ID94323,1
ID94324,0
ID94325,1
ID94326,0
ID94327,0
ID94328,0
ID94329,1
ID94330,0
ID94331,1
ID94332,0
ID94333,0
ID94334,0
ID94335,1
ID94336,1
ID94337,0
ID94338,1
ID94339,0
ID94340,0
ID94341,0
ID94342,1
ID94343,0
ID94344,1
ID94345,0
ID94346,0
ID94347,0
ID94348,1
ID94349,0
ID94350,0
ID94351,1
ID94352,1
ID94353,1
ID94354,0
ID94355,0
ID94356,0
ID94357,1
ID94358,0
ID94359,0
ID94360,1
ID94361,1
ID94362,1
ID94363,0
ID94364,0
ID94365,1
ID94366,0
ID94367,1
ID94368,0
ID94369,0
ID94370,0
ID94371,0
ID94372,1
ID94373,0
ID94374,0
ID94375,0
ID94376,1
ID94377,1
ID94378,1
ID94379,0
ID94380,0
ID94381,0
ID94382,0
ID94383,0
ID94384,0
ID94385,0
ID94386,1
ID94387,0
ID94388,0
ID94389,0
ID94390,0
ID94391,0
ID94392,1
ID94393,0
ID94394,0
ID94395,0
ID94396,0
ID94397,0
ID94398,1
ID94399,1
ID94400,0
ID94401,0
ID94402,0
ID94403,1
ID94404,0
ID94405,0
ID94406,0
ID94407,1
ID94408,1
ID94409,0
ID94410,0
ID94411,0
ID94412,0
ID94413,1
ID94414,0
ID94415,0
ID94416,0
ID94417,1
ID94418,0
ID94419,1
ID94420,0
ID94421,0
ID94422,0
ID94423,0
ID94424,0
ID94425,1
ID94426,0
ID94427,1
ID94428,1
ID94429,0
ID94430,0
ID94431,0
ID94432,0
ID94433,1
ID94434,0
ID94435,0
ID94436,1
ID94437,1
ID94438,0
ID94439,0
ID94440,0
ID94441,0
ID94442,0
ID94443,0
ID94444,0
ID94445,0
ID94446,1
ID94447,0
ID94448,0
ID94449,0
ID94450,0
ID94451,1
ID94452,1
ID94453,0
ID94454,0
ID94455,0
ID94456,0
ID94457,0
ID94458,0
ID94459,0
ID94460,0
ID94461,0
ID94462,1
ID94463,0
ID94464,0
ID94465,1
ID94466,0
ID94467,0
ID94468,0
ID94469,1
ID94470,0
ID94471,1
ID94472,0
ID94473,0
ID94474,0
ID94475,0
ID94476,1
ID94477,1
ID94478,1
ID94479,1
ID94480,0
ID94481,1
ID94482,1
ID94483,0
ID94484,1
ID94485,0
ID94486,0
ID94487,0
ID94488,0
ID94489,0
ID94490,1
ID94491,1
ID94492,0
ID94493,0
ID94494,0
ID94495,0
ID94496,0
ID94497,0
ID94498,1
ID94499,1
ID94500,0
ID94501,0
ID94502,0
ID94503,1
ID94504,0
ID94505,0
ID94506,0
ID94507,1
ID94508,1
ID94509,0
ID94510,0
ID94511,0
ID94512,1
ID94513,0
ID94514,0
ID94515,0
ID94516,0
ID94517,0
ID94518,1
ID94519,0
ID94520,0
ID94521,1
ID94522,0
ID94523,0
ID94524,0
ID94525,0
ID94526,1
ID94527,0
ID94528,0
ID94529,0
ID94530,0
ID94531,1
ID94532,1
ID94533,0
ID94534,1
ID94535,1
ID94536,0
ID94537,0
ID94538,0
ID94539,0
ID94540,1
ID94541,1
ID94542,0
ID94543,1
ID94544,1
ID94545,0
ID94546,1
ID94547,1
ID94548,0
ID94549,1
ID94550,0
ID94551,1
ID94552,0
ID94553,1
ID94554,0
ID94555,0
ID94556,0
ID94557,0
ID94558,0
ID94559,1
ID94560,1
ID94561,0
ID94562,1
ID94563,0
ID94564,0
ID94565,0
ID94566,1
ID94567,1
ID94568,0
ID94569,1
ID94570,0
ID94571,0
ID94572,0
ID94573,1
ID94574,1
ID94575,1
ID94576,0
ID94577,0
ID94578,0
ID94579,0
ID94580,1
ID94581,0
ID94582,1
ID94583,0
ID94584,0
ID94585,0
ID94586,1
ID94587,0
ID94588,0
ID94589,1
ID94590,0
ID94591,1
ID94592,0
ID94593,0
ID94594,0
ID94595,1
ID94596,0
ID94597,0
ID94598,0
ID94599,0
ID94600,1
ID94601,1
ID94602,0
ID94603,0
ID94604,0
ID94605,0
ID94606,0
ID94607,1
ID94608,0
ID94609,0
ID94610,0
ID94611,1
ID94612,0
ID94613,0
ID94614,0
ID94615,0
ID94616,1
ID94617,1
ID94618,0
ID94619,0
ID94620,0
ID94621,0
ID94622,0
ID94623,0
ID94624,0
ID94625,1
ID94626,0
ID94627,1
ID94628,0
ID94629,1
ID94630,0
ID94631,0
ID94632,0
ID94633,0
ID94634,0
ID94635,0
ID94636,1
ID94637,0
ID94638,0
ID94639,0
ID94640,0
ID94641,0
ID94642,1
ID94643,0
ID94644,1
ID94645,0
ID94646,0
ID94647,1
ID94648,0
ID94649,1
ID94650,0
ID94651,1
ID94652,1
ID94653,0
ID94654,1
ID94655,0
ID94656,0
ID94657,0
ID94658,0
ID94659,1
ID94660,0
ID94661,1
ID94662,0
ID94663,1
ID94664,1
ID94665,0
ID94666,1
ID94667,1
ID94668,1
ID94669,1
ID94670,0
ID94671,0
ID94672,0
ID94673,1
ID94674,0
ID94675,1
ID94676,1
ID94677,1
ID94678,0
ID94679,0
ID94680,0
ID94681,0
ID94682,0
ID94683,0
ID94684,0
ID94685,0
ID94686,1
ID94687,1
ID94688,0
ID94689,0
ID94690,0
ID94691,0
ID94692,1
ID94693,0
ID94694,0
ID94695,1
ID94696,0
ID94697,0
ID94698,1
ID94699,0
ID94700,0
ID94701,0
ID94702,1
ID94703,1
ID94704,0
ID94705,0
ID94706,0
ID94707,0
ID94708,0
ID94709,0
ID94710,1
ID94711,0
ID94712,0
ID94713,0
ID94714,1
ID94715,0
ID94716,0
ID94717,0
ID94718,0
ID94719,1
ID94720,1
ID94721,0
ID94722,1
ID94723,0
ID94724,1
ID94725,0
ID94726,1
ID94727,0
ID94728,0
ID94729,1
ID94730,0
ID94731,0
ID94732,0
ID94733,1
ID94734,0
ID94735,0
ID94736,0
ID94737,0
ID94738,1
ID94739,1
ID94740,1
ID94741,0
ID94742,0
ID94743,1
ID94744,0
ID94745,0
ID94746,0
ID94747,1
ID94748,0
ID94749,1
ID94750,0
ID94751,0
ID94752,1
ID94753,1
ID94754,1
ID94755,0
ID94756,1
ID94757,0
ID94758,0
ID94759,0
ID94760,0
ID94761,0
ID94762,0
ID94763,1
ID94764,1
ID94765,0
ID94766,1
ID94767,0
ID94768,0
ID94769,0
ID94770,0
ID94771,0
ID94772,0
ID94773,0
ID94774,1
ID94775,1
ID94776,0
ID94777,1
ID94778,0
ID94779,0
ID94780,0
ID94781,0
ID94782,0
ID94783,0
ID94784,0
ID94785,0
ID94786,1
ID94787,0
ID94788,0
ID94789,0
ID94790,0
ID94791,0
ID94792,0
ID94793,1
ID94794,1
ID94795,0
ID94796,1
ID94797,1
ID94798,0
ID94799,0
ID94800,0
ID94801,1
ID94802,1
ID94803,0
ID94804,0
ID94805,1
ID94806,1
ID94807,0
ID94808,0
ID94809,0
ID94810,0
ID94811,0
ID94812,0
ID94813,0
ID94814,1
ID94815,0
ID94816,0
ID94817,1
ID94818,1
ID94819,0
ID94820,0
ID94821,0
ID94822,1
ID94823,1
ID94824,1
ID94825,0
ID94826,1
ID94827,0
ID94828,0
ID94829,0
ID94830,0
ID94831,0
ID94832,1
ID94833,1
ID94834,1
ID94835,0
ID94836,0
ID94837,0
ID94838,1
ID94839,1
ID94840,0
ID94841,0
ID94842,1
ID94843,0
ID94844,0
ID94845,1
ID94846,0
ID94847,0
ID94848,0
ID94849,0
ID94850,0
ID94851,1
ID94852,0
ID94853,0
ID94854,0
ID94855,0
ID94856,0
ID94857,1
ID94858,0
ID94859,1
ID94860,0
ID94861,1
ID94862,1
ID94863,1
ID94864,1
ID94865,0
ID94866,0
ID94867,0
ID94868,0
ID94869,0
ID94870,0
ID94871,0
ID94872,0
ID94873,0
ID94874,0
ID94875,1
ID94876,0
ID94877,1
ID94878,0
ID94879,1
ID94880,1
ID94881,0
ID94882,0
ID94883,0
ID94884,1
ID94885,1
ID94886,1
ID94887,0
ID94888,0
ID94889,0
ID94890,0
ID94891,1
ID94892,1
ID94893,0
ID94894,0
ID94895,0
ID94896,0
ID94897,0
ID94898,1
ID94899,0
ID94900,0
ID94901,0
ID94902,0
ID94903,1
ID94904,0
ID94905,0
ID94906,0
ID94907,1
ID94908,1
ID94909,1
ID94910,1
ID94911,1
ID94912,1
ID94913,1
ID94914,0
ID94915,0
ID94916,1
ID94917,0
ID94918,0
ID94919,0
ID94920,1
ID94921,1
ID94922,1
ID94923,0
ID94924,0
ID94925,0
ID94926,1
ID94927,1
ID94928,0
ID94929,1
ID94930,0
ID94931,0
ID94932,0
ID94933,0
ID94934,1
ID94935,0
ID94936,0
ID94937,0
ID94938,0
ID94939,0
ID94940,0
ID94941,1
ID94942,0
ID94943,0
ID94944,0
ID94945,0
ID94946,0
ID94947,0
ID94948,0
ID94949,0
ID94950,0
ID94951,1
ID94952,0
ID94953,0
ID94954,0
ID94955,1
ID94956,0
ID94957,0
ID94958,1
ID94959,0
ID94960,1
ID94961,0
ID94962,0
ID94963,1
ID94964,0
ID94965,0
ID94966,0
ID94967,1
ID94968,0
ID94969,1
ID94970,0
ID94971,1
ID94972,0
ID94973,0
ID94974,0
ID94975,0
ID94976,0
ID94977,0
ID94978,1
ID94979,0
ID94980,1
ID94981,0
ID94982,0
ID94983,0
ID94984,0
ID94985,0
ID94986,0
ID94987,0
ID94988,0
ID94989,1
ID94990,0
ID94991,0
ID94992,1
ID94993,0
ID94994,0
ID94995,0
ID94996,0
ID94997,1
ID94998,0
ID94999,1
ID95000,1
ID95001,0
ID95002,1
ID95003,0
ID95004,0
ID95005,0
ID95006,0
ID95007,0
ID95008,1
ID95009,0
ID95010,0
ID95011,1
ID95012,0
ID95013,0
ID95014,1
ID95015,1
ID95016,1
ID95017,1
ID95018,1
ID95019,0
ID95020,1
ID95021,0
ID95022,1
ID95023,0
ID95024,0
ID95025,1
ID95026,1
ID95027,0
ID95028,0
ID95029,1
ID95030,0
ID95031,0
ID95032,1
ID95033,0
ID95034,0
ID95035,0
ID95036,1
ID95037,1
ID95038,0
ID95039,1
ID95040,0
ID95041,0
ID95042,1
ID95043,1
ID95044,0
ID95045,1
ID95046,1
ID95047,0
ID95048,0
ID95049,0
ID95050,0
ID95051,0
ID95052,0
ID95053,0
ID95054,1
ID95055,0
ID95056,0
ID95057,0
ID95058,0
ID95059,0
ID95060,1
ID95061,0
ID95062,0
ID95063,1
ID95064,1
ID95065,0
ID95066,0
ID95067,0
ID95068,0
ID95069,0
ID95070,1
ID95071,0
ID95072,0
ID95073,0
ID95074,0
ID95075,0
ID95076,1
ID95077,0
ID95078,0
ID95079,1
ID95080,1
ID95081,0
ID95082,0
ID95083,0
ID95084,1
ID95085,0
ID95086,0
ID95087,1
ID95088,0
ID95089,1
ID95090,0
ID95091,0
ID95092,0
ID95093,1
ID95094,0
ID95095,0
ID95096,0
ID95097,1
ID95098,1
ID95099,0
ID95100,0
ID95101,1
ID95102,0
ID95103,0
ID95104,0
ID95105,0
ID95106,1
ID95107,0
ID95108,0
ID95109,0
ID95110,1
ID95111,0
ID95112,1
ID95113,0
ID95114,1
ID95115,0
ID95116,1
ID95117,0
ID95118,0
ID95119,1
ID95120,1
ID95121,0
ID95122,0
ID95123,0
ID95124,0
ID95125,0
ID95126,0
ID95127,0
ID95128,1
ID95129,1
ID95130,0
ID95131,0
ID95132,0
ID95133,0
ID95134,0
ID95135,0
ID95136,0
ID95137,0
ID95138,0
ID95139,0
ID95140,0
ID95141,0
ID95142,0
ID95143,0
ID95144,0
ID95145,0
ID95146,1
ID95147,1
ID95148,0
ID95149,1
ID95150,0
ID95151,0
ID95152,0
ID95153,1
ID95154,1
ID95155,1
ID95156,0
ID95157,0
ID95158,0
ID95159,0
ID95160,0
ID95161,1
ID95162,0
ID95163,0
ID95164,1
ID95165,0
ID95166,0
ID95167,0
ID95168,0
ID95169,1
ID95170,0
ID95171,0
ID95172,0
ID95173,0
ID95174,0
ID95175,1
ID95176,1
ID95177,1
ID95178,1
ID95179,0
ID95180,0
ID95181,0
ID95182,0
ID95183,1
ID95184,0
ID95185,0
ID95186,1
ID95187,1
ID95188,1
ID95189,0
ID95190,1
ID95191,0
ID95192,0
ID95193,1
ID95194,1
ID95195,0
ID95196,0
ID95197,0
ID95198,1
ID95199,0
ID95200,0
ID95201,0
ID95202,0
ID95203,0
ID95204,0
ID95205,1
ID95206,1
ID95207,1
ID95208,0
ID95209,0
ID95210,0
ID95211,0
ID95212,0
ID95213,0
ID95214,0
ID95215,1
ID95216,1
ID95217,1
ID95218,0
ID95219,0
ID95220,1
ID95221,0
ID95222,1
ID95223,0
ID95224,0
ID95225,0
ID95226,0
ID95227,1
ID95228,1
ID95229,0
ID95230,1
ID95231,1
ID95232,0
ID95233,1
ID95234,0
ID95235,0
ID95236,0
ID95237,1
ID95238,1
ID95239,0
ID95240,0
ID95241,0
ID95242,1
ID95243,0
ID95244,0
ID95245,0
ID95246,0
ID95247,0
ID95248,0
ID95249,0
ID95250,0
ID95251,1
ID95252,0
ID95253,0
ID95254,0
ID95255,0
ID95256,1
ID95257,1
ID95258,0
ID95259,1
ID95260,0
ID95261,1
ID95262,0
ID95263,0
ID95264,1
ID95265,0
ID95266,0
ID95267,1
ID95268,0
ID95269,1
ID95270,0
ID95271,1
ID95272,0
ID95273,1
ID95274,0
ID95275,0
ID95276,1
ID95277,0
ID95278,0
ID95279,1
ID95280,0
ID95281,0
ID95282,1
ID95283,1
ID95284,1
ID95285,1
ID95286,0
ID95287,0
ID95288,0
ID95289,0
ID95290,0
ID95291,1
ID95292,1
ID95293,0
ID95294,1
ID95295,0
ID95296,0
ID95297,0
ID95298,0
ID95299,1
ID95300,0
ID95301,1
ID95302,0
ID95303,1
ID95304,1
ID95305,0
ID95306,1
ID95307,0
ID95308,0
ID95309,0
ID95310,0
ID95311,0
ID95312,0
ID95313,1
ID95314,0
ID95315,1
ID95316,0
ID95317,0
ID95318,0
ID95319,0
ID95320,0
ID95321,1
ID95322,1
ID95323,0
ID95324,0
ID95325,1
ID95326,0
ID95327,0
ID95328,0
ID95329,0
ID95330,0
ID95331,0
ID95332,0
ID95333,1
ID95334,0
ID95335,0
ID95336,1
ID95337,1
ID95338,0
ID95339,0
ID95340,0
ID95341,0
ID95342,1
ID95343,0
ID95344,0
ID95345,0
ID95346,0
ID95347,0
ID95348,0
ID95349,0
ID95350,0
ID95351,0
ID95352,0
ID95353,1
ID95354,1
ID95355,1
ID95356,0
ID95357,0
ID95358,0
ID95359,1
ID95360,1
ID95361,1
ID95362,0
ID95363,0
ID95364,1
ID95365,1
ID95366,1
ID95367,0
ID95368,1
ID95369,0
ID95370,1
ID95371,0
ID95372,0
ID95373,0
ID95374,1
ID95375,0
ID95376,0
ID95377,0
ID95378,1
ID95379,1
ID95380,0
ID95381,0
ID95382,0
ID95383,1
ID95384,1
ID95385,0
ID95386,0
ID95387,1
ID95388,0
ID95389,0
ID95390,1
ID95391,0
ID95392,0
ID95393,0
ID95394,1
ID95395,1
ID95396,1
ID95397,0
ID95398,0
ID95399,1
ID95400,0
ID95401,0
ID95402,0
ID95403,0
ID95404,0
ID95405,0
ID95406,1
ID95407,0
ID95408,1
ID95409,0
ID95410,0
ID95411,1
ID95412,0
ID95413,1
ID95414,1
ID95415,1
ID95416,1
ID95417,0
ID95418,0
ID95419,0
ID95420,0
ID95421,0
ID95422,0
ID95423,1
ID95424,1
ID95425,0
ID95426,0
ID95427,0
ID95428,0
ID95429,0
ID95430,0
ID95431,0
ID95432,1
ID95433,0
ID95434,0
ID95435,1
ID95436,0
ID95437,0
ID95438,0
ID95439,1
ID95440,0
ID95441,0
ID95442,0
ID95443,1
ID95444,0
ID95445,0
ID95446,0
ID95447,0
ID95448,1
ID95449,0
ID95450,0
ID95451,0
ID95452,1
ID95453,1
ID95454,0
ID95455,0
ID95456,0
ID95457,0
ID95458,0
ID95459,1
ID95460,0
ID95461,1
ID95462,0
ID95463,0
ID95464,1
ID95465,1
ID95466,0
ID95467,1
ID95468,0
ID95469,0
ID95470,0
ID95471,1
ID95472,0
ID95473,0
ID95474,0
ID95475,1
ID95476,0
ID95477,1
ID95478,0
ID95479,0
ID95480,0
ID95481,0
ID95482,0
ID95483,0
ID95484,0
ID95485,1
ID95486,0
ID95487,0
ID95488,0
ID95489,0
ID95490,0
ID95491,0
ID95492,0
ID95493,0
ID95494,1
ID95495,0
ID95496,1
ID95497,1
ID95498,1
ID95499,1
ID95500,1
ID95501,0
ID95502,0
ID95503,1
ID95504,0
ID95505,0
ID95506,0
ID95507,1
ID95508,0
ID95509,0
ID95510,1
ID95511,1
ID95512,0
ID95513,0
ID95514,1
ID95515,1
ID95516,1
ID95517,1
ID95518,0
ID95519,1
ID95520,0
ID95521,1
ID95522,1
ID95523,0
ID95524,0
ID95525,0
ID95526,0
ID95527,0
ID95528,0
ID95529,0
ID95530,0
ID95531,1
ID95532,1
ID95533,0
ID95534,0
ID95535,0
ID95536,0
ID95537,1
ID95538,1
ID95539,0
ID95540,1
ID95541,1
ID95542,0
ID95543,1
ID95544,0
ID95545,1
ID95546,1
ID95547,0
ID95548,1
ID95549,0
ID95550,1
ID95551,0
ID95552,1
ID95553,0
ID95554,0
ID95555,0
ID95556,1
ID95557,0
ID95558,0
ID95559,0
ID95560,0
ID95561,1
ID95562,0
ID95563,0
ID95564,0
ID95565,1
ID95566,0
ID95567,0
ID95568,0
ID95569,1
ID95570,0
ID95571,0
ID95572,1
ID95573,0
ID95574,1
ID95575,1
ID95576,1
ID95577,0
ID95578,0
ID95579,1
ID95580,0
ID95581,0
ID95582,1
ID95583,0
ID95584,0
ID95585,0
ID95586,0
ID95587,0
ID95588,0
ID95589,1
ID95590,0
ID95591,0
ID95592,0
ID95593,0
ID95594,0
ID95595,1
ID95596,0
ID95597,0
ID95598,0
ID95599,0
ID95600,1
ID95601,1
ID95602,0
ID95603,0
ID95604,1
ID95605,0
ID95606,1
ID95607,0
ID95608,0
ID95609,0
ID95610,0
ID95611,1
ID95612,0
ID95613,1
ID95614,0
ID95615,0
ID95616,0
ID95617,0
ID95618,1
ID95619,1
ID95620,0
ID95621,0
ID95622,0
ID95623,1
ID95624,0
ID95625,0
ID95626,1
ID95627,0
ID95628,1
ID95629,0
ID95630,0
ID95631,0
ID95632,0
ID95633,1
ID95634,0
ID95635,0
ID95636,1
ID95637,0
ID95638,0
ID95639,0
ID95640,0
ID95641,0
ID95642,1
ID95643,1
ID95644,1
ID95645,0
ID95646,0
ID95647,0
ID95648,0
ID95649,0
ID95650,1
ID95651,0
ID95652,1
ID95653,0
ID95654,1
ID95655,0
ID95656,0
ID95657,1
ID95658,0
ID95659,0
ID95660,0
ID95661,0
ID95662,0
ID95663,0
ID95664,1
ID95665,0
ID95666,0
ID95667,0
ID95668,0
ID95669,0
ID95670,0
ID95671,0
ID95672,0
ID95673,0
ID95674,0
ID95675,0
ID95676,0
ID95677,1
ID95678,0
ID95679,0
ID95680,0
ID95681,0
ID95682,0
ID95683,1
ID95684,0
ID95685,0
ID95686,0
ID95687,0
ID95688,0
ID95689,0
ID95690,0
ID95691,1
ID95692,1
ID95693,0
ID95694,1
ID95695,1
ID95696,0
ID95697,0
ID95698,1
ID95699,0
ID95700,0
ID95701,0
ID95702,1
ID95703,0
ID95704,1
ID95705,0
ID95706,0
ID95707,0
ID95708,1
ID95709,0
ID95710,1
ID95711,1
ID95712,0
ID95713,0
ID95714,0
ID95715,0
ID95716,1
ID95717,0
ID95718,1
ID95719,1
ID95720,0
ID95721,0
ID95722,0
ID95723,0
ID95724,0
ID95725,0
ID95726,1
ID95727,1
ID95728,0
ID95729,0
ID95730,1
ID95731,0
ID95732,0
ID95733,0
ID95734,0
ID95735,1
ID95736,0
ID95737,0
ID95738,0
ID95739,0
ID95740,0
ID95741,1
ID95742,0
ID95743,1
ID95744,0
ID95745,0
ID95746,0
ID95747,1
ID95748,0
ID95749,0
ID95750,1
ID95751,0
ID95752,0
ID95753,1
ID95754,0
ID95755,0
ID95756,0
ID95757,0
ID95758,1
ID95759,1
ID95760,0
ID95761,0
ID95762,0
ID95763,1
ID95764,0
ID95765,0
ID95766,0
ID95767,0
ID95768,0
ID95769,0
ID95770,0
ID95771,1
ID95772,0
ID95773,0
ID95774,1
ID95775,0
ID95776,0
ID95777,0
ID95778,1
ID95779,0
ID95780,1
ID95781,0
ID95782,0
ID95783,0
ID95784,1
ID95785,1
ID95786,0
ID95787,0
ID95788,0
ID95789,0
ID95790,0
ID95791,0
ID95792,0
ID95793,0
ID95794,0
ID95795,1
ID95796,0
ID95797,1
ID95798,1
ID95799,0
ID95800,1
ID95801,0
ID95802,0
ID95803,1
ID95804,1
ID95805,0
ID95806,1
ID95807,0
ID95808,1
ID95809,0
ID95810,1
ID95811,0
ID95812,0
ID95813,0
ID95814,0
ID95815,1
ID95816,0
ID95817,1
ID95818,0
ID95819,0
ID95820,0
ID95821,1
ID95822,0
ID95823,0
ID95824,0
ID95825,0
ID95826,0
ID95827,0
ID95828,1
ID95829,0
ID95830,0
ID95831,0
ID95832,0
ID95833,0
ID95834,0
ID95835,0
ID95836,1
ID95837,0
ID95838,0
ID95839,0
ID95840,1
ID95841,0
ID95842,1
ID95843,1
ID95844,0
ID95845,0
ID95846,1
ID95847,0
ID95848,1
ID95849,0
ID95850,1
ID95851,0
ID95852,0
ID95853,1
ID95854,1
ID95855,0
ID95856,0
ID95857,0
ID95858,0
ID95859,1
ID95860,0
ID95861,1
ID95862,0
ID95863,1
ID95864,1
ID95865,0
ID95866,0
ID95867,1
ID95868,0
ID95869,0
ID95870,0
ID95871,0
ID95872,1
ID95873,1
ID95874,0
ID95875,1
ID95876,0
ID95877,0
ID95878,0
ID95879,0
ID95880,0
ID95881,0
ID95882,0
ID95883,0
ID95884,0
ID95885,1
ID95886,0
ID95887,1
ID95888,0
ID95889,1
ID95890,1
ID95891,0
ID95892,0
ID95893,1
ID95894,0
ID95895,0
ID95896,0
ID95897,1
ID95898,1
ID95899,0
ID95900,1
ID95901,0
ID95902,1
ID95903,0
ID95904,0
ID95905,1
ID95906,0
ID95907,1
ID95908,1
ID95909,1
ID95910,0
ID95911,1
ID95912,1
ID95913,0
ID95914,0
ID95915,0
ID95916,1
ID95917,0
ID95918,1
ID95919,0
ID95920,0
ID95921,1
ID95922,0
ID95923,0
ID95924,1
ID95925,0
ID95926,0
ID95927,0
ID95928,1
ID95929,0
ID95930,0
ID95931,0
ID95932,0
ID95933,1
ID95934,1
ID95935,0
ID95936,0
ID95937,1
ID95938,0
ID95939,0
ID95940,0
ID95941,1
ID95942,0
ID95943,0
ID95944,1
ID95945,0
ID95946,1
ID95947,1
ID95948,1
ID95949,1
ID95950,1
ID95951,0
ID95952,0
ID95953,1
ID95954,0
ID95955,0
ID95956,1
ID95957,0
ID95958,0
ID95959,0
ID95960,1
ID95961,1
ID95962,0
ID95963,0
ID95964,1
ID95965,0
ID95966,0
ID95967,1
ID95968,0
ID95969,0
ID95970,1
ID95971,0
ID95972,0
ID95973,0
ID95974,1
ID95975,0
ID95976,0
ID95977,1
ID95978,0
ID95979,1
ID95980,0
ID95981,0
ID95982,1
ID95983,0
ID95984,0
ID95985,1
ID95986,1
ID95987,0
ID95988,0
ID95989,0
ID95990,1
ID95991,0
ID95992,0
ID95993,0
ID95994,0
ID95995,0
ID95996,1
ID95997,0
ID95998,0
ID95999,0
ID96000,0
ID96001,0
ID96002,0
ID96003,0
ID96004,0
ID96005,0
ID96006,0
ID96007,1
ID96008,0
ID96009,0
ID96010,1
ID96011,0
ID96012,0
ID96013,0
ID96014,1
