policy_id,is_claim
ID93258,1
ID93259,0
ID93260,0
ID93261,0
ID93262,0
ID93263,0
ID93264,0
ID93265,0
ID93266,0
ID93267,0
ID93268,0
ID93269,1
ID93270,0
ID93271,1
ID93272,0
ID93273,0
ID93274,1
ID93275,0
ID93276,1
ID93277,0
ID93278,1
ID93279,0
ID93280,1
ID93281,0
ID93282,1
ID93283,1
ID93284,1
ID93285,1
ID93286,0
ID93287,0
ID93288,0
ID93289,0
ID93290,0
ID93291,1
ID93292,1
ID93293,0
ID93294,1
ID93295,0
ID93296,0
ID93297,0
ID93298,1
ID93299,1
ID93300,0
ID93301,0
ID93302,0
ID93303,0
ID93304,1
ID93305,0
ID93306,0
ID93307,0
ID93308,0
ID93309,0
ID93310,0
ID93311,0
ID93312,1
ID93313,1
ID93314,1
ID93315,0
ID93316,0
ID93317,1
ID93318,0
ID93319,1
ID93320,1
ID93321,1
ID93322,1
ID93323,0
ID93324,0
ID93325,0
ID93326,0
ID93327,1
ID93328,0
ID93329,0
ID93330,0
ID93331,0
ID93332,1
ID93333,1
ID93334,1
ID93335,0
ID93336,0
ID93337,1
ID93338,1
ID93339,1
ID93340,0
ID93341,0
ID93342,0
ID93343,0
ID93344,1
ID93345,0
ID93346,1
ID93347,0
ID93348,1
ID93349,1
ID93350,0
ID93351,0
ID93352,0
ID93353,1
ID93354,0
ID93355,0
ID93356,1
ID93357,1
ID93358,0
ID93359,1
ID93360,1
ID93361,0
ID93362,0
ID93363,1
ID93364,1
ID93365,0
ID93366,0
ID93367,0
ID93368,0
ID93369,0
ID93370,0
ID93371,0
ID93372,0
ID93373,0
ID93374,1
ID93375,0
ID93376,0
ID93377,1
ID93378,0
ID93379,1
ID93380,0
ID93381,0
ID93382,1
ID93383,0
ID93384,1
ID93385,0
ID93386,0
ID93387,1
ID93388,0
ID93389,1
ID93390,1
ID93391,0
ID93392,0
ID93393,0
ID93394,1
ID93395,0
ID93396,1
ID93397,0
ID93398,0
ID93399,0
ID93400,0
ID93401,1
ID93402,0
ID93403,0
ID93404,0
ID93405,0
ID93406,0
ID93407,1
ID93408,0
ID93409,0
ID93410,0
ID93411,1
ID93412,0
ID93413,1
ID93414,1
ID93415,0
ID93416,0
ID93417,0
ID93418,0
ID93419,0
ID93420,0
ID93421,0
ID93422,1
ID93423,0
ID93424,0
ID93425,0
ID93426,1
ID93427,0
ID93428,0
ID93429,1
ID93430,0
ID93431,1
ID93432,0
ID93433,0
ID93434,1
ID93435,0
ID93436,0
ID93437,0
ID93438,0
ID93439,1
ID93440,0
ID93441,0
ID93442,0
ID93443,1
ID93444,0
ID93445,0
ID93446,0
ID93447,0
ID93448,0
ID93449,0
ID93450,1
ID93451,1
ID93452,1
ID93453,1
ID93454,1
ID93455,1
ID93456,0
ID93457,0
ID93458,0
ID93459,0
ID93460,1
ID93461,0
ID93462,1
ID93463,0
ID93464,0
ID93465,1
ID93466,1
ID93467,0
ID93468,1
ID93469,0
ID93470,0
ID93471,0
ID93472,1
ID93473,1
ID93474,0
ID93475,0
ID93476,1
ID93477,1
ID93478,0
ID93479,0
ID93480,0
ID93481,1
ID93482,1
ID93483,0
ID93484,1
ID93485,0
ID93486,0
ID93487,0
ID93488,0
ID93489,0
ID93490,1
ID93491,1
ID93492,0
ID93493,0
ID93494,0
ID93495,1
ID93496,0
ID93497,0
ID93498,0
ID93499,1
ID93500,0
ID93501,0
ID93502,0
ID93503,0
ID93504,1
ID93505,0
ID93506,0
ID93507,0
ID93508,0
ID93509,1
ID93510,1
ID93511,1
ID93512,0
ID93513,0
ID93514,0
ID93515,0
ID93516,1
ID93517,0
ID93518,1
ID93519,1
ID93520,0
ID93521,1
ID93522,1
ID93523,0
ID93524,1
ID93525,1
ID93526,0
ID93527,0
ID93528,0
ID93529,0
ID93530,0
ID93531,0
ID93532,0
ID93533,1
ID93534,1
ID93535,0
ID93536,0
ID93537,1
ID93538,0
ID93539,0
ID93540,0
ID93541,0
ID93542,1
ID93543,1
ID93544,1
ID93545,0
ID93546,0
ID93547,0
ID93548,1
ID93549,1
ID93550,0
ID93551,0
ID93552,0
ID93553,1
ID93554,0
ID93555,0
ID93556,0
ID93557,1
ID93558,1
ID93559,1
ID93560,1
ID93561,0
ID93562,1
ID93563,1
ID93564,1
ID93565,0
ID93566,1
ID93567,1
ID93568,0
ID93569,0
ID93570,1
ID93571,0
ID93572,0
ID93573,0
ID93574,1
ID93575,0
ID93576,0
ID93577,1
ID93578,0
ID93579,0
ID93580,0
ID93581,0
ID93582,0
ID93583,0
ID93584,0
ID93585,1
ID93586,0
ID93587,0
ID93588,0
ID93589,0
ID93590,0
ID93591,1
ID93592,0
ID93593,0
ID93594,1
ID93595,1
ID93596,1
ID93597,0
ID93598,0
ID93599,0
ID93600,0
ID93601,0
ID93602,0
ID93603,0
ID93604,0
ID93605,0
ID93606,0
ID93607,0
ID93608,0
ID93609,0
ID93610,1
ID93611,1
ID93612,0
ID93613,1
ID93614,1
ID93615,1
ID93616,0
ID93617,0
ID93618,0
ID93619,0
ID93620,0
ID93621,0
ID93622,1
ID93623,1
ID93624,0
ID93625,0
ID93626,0
ID93627,0
ID93628,1
ID93629,0
ID93630,0
ID93631,1
ID93632,0
ID93633,1
ID93634,1
ID93635,1
ID93636,1
ID93637,0
ID93638,1
ID93639,0
ID93640,0
ID93641,0
ID93642,1
ID93643,0
ID93644,0
ID93645,1
ID93646,0
ID93647,0
ID93648,1
ID93649,0
ID93650,1
ID93651,0
ID93652,0
ID93653,0
ID93654,0
ID93655,0
ID93656,0
ID93657,1
ID93658,0
ID93659,1
ID93660,0
ID93661,0
ID93662,0
ID93663,0
ID93664,1
ID93665,0
ID93666,0
ID93667,0
ID93668,1
ID93669,1
ID93670,0
ID93671,0
ID93672,1
ID93673,0
ID93674,1
ID93675,0
ID93676,1
ID93677,0
ID93678,0
ID93679,1
ID93680,0
ID93681,1
ID93682,0
ID93683,0
ID93684,0
ID93685,0
ID93686,1
ID93687,0
ID93688,0
ID93689,0
ID93690,0
ID93691,1
ID93692,0
ID93693,0
ID93694,0
ID93695,0
ID93696,1
ID93697,1
ID93698,0
ID93699,0
ID93700,0
ID93701,1
ID93702,0
ID93703,1
ID93704,1
ID93705,0
ID93706,1
ID93707,0
ID93708,1
ID93709,1
ID93710,1
ID93711,0
ID93712,0
ID93713,0
ID93714,1
ID93715,0
ID93716,0
ID93717,0
ID93718,0
ID93719,0
ID93720,1
ID93721,0
ID93722,0
ID93723,1
ID93724,1
ID93725,0
ID93726,1
ID93727,0
ID93728,0
ID93729,1
ID93730,1
ID93731,1
ID93732,0
ID93733,0
ID93734,0
ID93735,0
ID93736,0
ID93737,1
ID93738,1
ID93739,0
ID93740,1
ID93741,1
ID93742,0
ID93743,0
ID93744,0
ID93745,1
ID93746,0
ID93747,1
ID93748,0
ID93749,1
ID93750,0
ID93751,0
ID93752,1
ID93753,0
ID93754,1
ID93755,0
ID93756,0
ID93757,1
ID93758,0
ID93759,0
ID93760,1
ID93761,0
ID93762,1
ID93763,0
ID93764,0
ID93765,0
ID93766,0
ID93767,0
ID93768,0
ID93769,0
ID93770,0
ID93771,0
ID93772,0
ID93773,0
ID93774,0
ID93775,0
ID93776,1
ID93777,0
ID93778,0
ID93779,1
ID93780,1
ID93781,1
ID93782,1
ID93783,0
ID93784,0
ID93785,1
ID93786,1
ID93787,0
ID93788,1
ID93789,0
ID93790,1
ID93791,0
ID93792,1
ID93793,0
ID93794,0
ID93795,0
ID93796,1
ID93797,0
ID93798,1
ID93799,0
ID93800,1
ID93801,1
ID93802,0
ID93803,0
ID93804,1
ID93805,1
ID93806,0
ID93807,0
ID93808,1
ID93809,0
ID93810,0
ID93811,0
ID93812,0
ID93813,0
ID93814,0
ID93815,0
ID93816,0
ID93817,0
ID93818,1
ID93819,0
ID93820,0
ID93821,1
ID93822,0
ID93823,0
ID93824,0
ID93825,0
ID93826,0
ID93827,0
ID93828,0
ID93829,1
ID93830,0
ID93831,0
ID93832,1
ID93833,0
ID93834,0
ID93835,0
ID93836,0
ID93837,0
ID93838,1
ID93839,0
ID93840,0
ID93841,0
ID93842,0
ID93843,0
ID93844,1
ID93845,1
ID93846,0
ID93847,0
ID93848,1
ID93849,0
ID93850,0
ID93851,0
ID93852,0
ID93853,0
ID93854,1
ID93855,0
ID93856,1
ID93857,0
ID93858,0
ID93859,1
ID93860,0
ID93861,1
ID93862,1
ID93863,1
ID93864,1
ID93865,0
ID93866,0
ID93867,1
ID93868,0
ID93869,0
ID93870,1
ID93871,0
ID93872,0
ID93873,0
ID93874,1
ID93875,1
ID93876,0
ID93877,1
ID93878,0
ID93879,0
ID93880,0
ID93881,0
ID93882,0
ID93883,1
ID93884,0
ID93885,1
ID93886,0
ID93887,1
ID93888,0
ID93889,1
ID93890,1
ID93891,0
ID93892,1
ID93893,1
ID93894,1
ID93895,0
ID93896,0
ID93897,0
ID93898,0
ID93899,0
ID93900,1
ID93901,1
ID93902,0
ID93903,0
ID93904,1
ID93905,1
ID93906,0
ID93907,0
ID93908,1
ID93909,1
ID93910,0
ID93911,0
ID93912,0
ID93913,0
ID93914,1
ID93915,0
ID93916,0
ID93917,0
ID93918,1
ID93919,0
ID93920,0
ID93921,0
ID93922,0
ID93923,0
ID93924,0
ID93925,0
ID93926,0
ID93927,0
ID93928,0
ID93929,0
ID93930,1
ID93931,1
ID93932,0
ID93933,1
ID93934,1
ID93935,1
ID93936,0
ID93937,0
ID93938,0
ID93939,1
ID93940,0
ID93941,0
ID93942,1
ID93943,0
ID93944,1
ID93945,0
ID93946,1
ID93947,1
ID93948,1
ID93949,1
ID93950,0
ID93951,0
ID93952,1
ID93953,0
ID93954,0
ID93955,1
ID93956,1
ID93957,0
ID93958,1
ID93959,0
ID93960,0
ID93961,0
ID93962,1
ID93963,0
ID93964,0
ID93965,1
ID93966,0
ID93967,1
ID93968,0
ID93969,0
ID93970,0
ID93971,0
ID93972,0
ID93973,0
ID93974,1
ID93975,1
ID93976,1
ID93977,0
ID93978,0
ID93979,1
ID93980,1
ID93981,0
ID93982,0
ID93983,0
ID93984,0
ID93985,1
ID93986,1
ID93987,1
ID93988,0
ID93989,0
ID93990,1
ID93991,0
ID93992,1
ID93993,0
ID93994,0
ID93995,0
ID93996,0
ID93997,0
ID93998,0
ID93999,0
ID94000,0
ID94001,0
ID94002,0
ID94003,0
ID94004,1
ID94005,0
ID94006,0
ID94007,0
ID94008,0
ID94009,1
ID94010,0
ID94011,0
ID94012,1
ID94013,0
ID94014,0
ID94015,0
ID94016,0
ID94017,0
ID94018,1
ID94019,0
ID94020,0
ID94021,0
ID94022,1
ID94023,1
ID94024,1
ID94025,0
ID94026,1
ID94027,1
ID94028,0
ID94029,0
ID94030,1
ID94031,0
ID94032,1
ID94033,1
ID94034,0
ID94035,0
ID94036,0
ID94037,0
ID94038,0
ID94039,1
ID94040,1
ID94041,0
ID94042,1
ID94043,0
ID94044,0
ID94045,1
ID94046,1
ID94047,0
ID94048,1
ID94049,0
ID94050,0
ID94051,0
ID94052,1
ID94053,0
ID94054,1
ID94055,1
ID94056,0
ID94057,0
ID94058,1
ID94059,1
ID94060,0
ID94061,1
ID94062,0
ID94063,0
ID94064,1
ID94065,0
ID94066,0
ID94067,0
ID94068,1
ID94069,0
ID94070,0
ID94071,0
ID94072,1
ID94073,0
ID94074,0
ID94075,1
ID94076,0
ID94077,0
ID94078,0
ID94079,0
ID94080,1
ID94081,0
ID94082,1
ID94083,1
ID94084,0
ID94085,0
ID94086,0
ID94087,0
ID94088,0
ID94089,0
ID94090,1
ID94091,0
ID94092,0
ID94093,0
ID94094,1
ID94095,1
ID94096,1
ID94097,0
ID94098,0
ID94099,0
ID94100,1
ID94101,0
ID94102,0
ID94103,1
ID94104,0
ID94105,0
ID94106,1
ID94107,1
ID94108,0
ID94109,0
ID94110,0
ID94111,0
ID94112,0
ID94113,0
ID94114,1
ID94115,0
ID94116,0
ID94117,1
ID94118,1
ID94119,0
ID94120,1
ID94121,0
ID94122,0
ID94123,0
ID94124,0
ID94125,0
ID94126,0
ID94127,0
ID94128,0
ID94129,1
ID94130,0
ID94131,0
ID94132,0
ID94133,1
ID94134,0
ID94135,0
ID94136,0
ID94137,0
ID94138,0
ID94139,0
ID94140,0
ID94141,0
ID94142,0
ID94143,0
ID94144,0
ID94145,1
ID94146,0
ID94147,0
ID94148,0
ID94149,1
ID94150,0
ID94151,1
ID94152,0
ID94153,0
ID94154,1
ID94155,1
ID94156,1
ID94157,1
ID94158,0
ID94159,1
ID94160,0
ID94161,1
ID94162,0
ID94163,0
ID94164,1
ID94165,1
ID94166,0
ID94167,1
ID94168,1
ID94169,0
ID94170,1
ID94171,0
ID94172,1
ID94173,0
ID94174,1
ID94175,1
ID94176,0
ID94177,1
ID94178,1
ID94179,1
ID94180,0
ID94181,1
ID94182,0
ID94183,0
ID94184,0
ID94185,0
ID94186,1
ID94187,0
ID94188,0
ID94189,0
ID94190,0
ID94191,0
ID94192,0
ID94193,0
ID94194,1
ID94195,0
ID94196,1
ID94197,1
ID94198,0
ID94199,1
ID94200,0
ID94201,1
ID94202,0
ID94203,1
ID94204,1
ID94205,0
ID94206,0
ID94207,0
ID94208,1
ID94209,0
ID94210,0
ID94211,1
ID94212,1
ID94213,0
ID94214,0
ID94215,0
ID94216,1
ID94217,1
ID94218,0
ID94219,0
ID94220,0
ID94221,0
ID94222,0
ID94223,1
ID94224,1
ID94225,0
ID94226,0
ID94227,0
ID94228,1
ID94229,1
ID94230,0
ID94231,0
ID94232,0
ID94233,0
ID94234,1
ID94235,0
ID94236,1
ID94237,0
ID94238,1
ID94239,1
ID94240,0
ID94241,1
ID94242,1
ID94243,0
ID94244,0
ID94245,1
ID94246,0
ID94247,1
ID94248,0
ID94249,1
ID94250,1
ID94251,0
ID94252,1
ID94253,1
ID94254,1
ID94255,1
ID94256,0
ID94257,0
ID94258,0
ID94259,0
ID94260,1
ID94261,1
ID94262,0
ID94263,0
ID94264,1
ID94265,1
ID94266,0
ID94267,1
ID94268,0
ID94269,0
ID94270,0
ID94271,1
ID94272,0
ID94273,0
ID94274,0
ID94275,0
ID94276,1
ID94277,0
ID94278,1
ID94279,0
ID94280,0
ID94281,1
ID94282,0
ID94283,1
ID94284,0
ID94285,1
ID94286,0
ID94287,1
ID94288,0
ID94289,0
ID94290,0
ID94291,0
ID94292,0
ID94293,0
ID94294,0
ID94295,0
ID94296,1
ID94297,0
ID94298,0
ID94299,0
ID94300,0
ID94301,1
ID94302,0
ID94303,1
ID94304,1
ID94305,0
ID94306,1
ID94307,0
ID94308,1
ID94309,0
ID94310,1
ID94311,1
ID94312,0
ID94313,1
ID94314,0
ID94315,0
ID94316,1
ID94317,1
ID94318,1
ID94319,1
ID94320,0
ID94321,1
ID94322,0
ID94323,1
ID94324,0
ID94325,0
ID94326,0
ID94327,0
ID94328,0
ID94329,1
ID94330,0
ID94331,1
ID94332,0
ID94333,0
ID94334,0
ID94335,0
ID94336,1
ID94337,0
ID94338,1
ID94339,0
ID94340,0
ID94341,1
ID94342,0
ID94343,0
ID94344,0
ID94345,1
ID94346,1
ID94347,1
ID94348,0
ID94349,1
ID94350,0
ID94351,1
ID94352,0
ID94353,0
ID94354,1
ID94355,1
ID94356,0
ID94357,1
ID94358,0
ID94359,1
ID94360,0
ID94361,0
ID94362,0
ID94363,0
ID94364,0
ID94365,0
ID94366,1
ID94367,0
ID94368,0
ID94369,0
ID94370,1
ID94371,0
ID94372,0
ID94373,0
ID94374,1
ID94375,1
ID94376,0
ID94377,0
ID94378,1
ID94379,0
ID94380,0
ID94381,0
ID94382,1
ID94383,0
ID94384,0
ID94385,1
ID94386,1
ID94387,1
ID94388,0
ID94389,0
ID94390,0
ID94391,0
ID94392,1
ID94393,1
ID94394,0
ID94395,0
ID94396,0
ID94397,1
ID94398,0
ID94399,1
ID94400,0
ID94401,1
ID94402,0
ID94403,1
ID94404,0
ID94405,0
ID94406,1
ID94407,1
ID94408,0
ID94409,1
ID94410,0
ID94411,1
ID94412,0
ID94413,1
ID94414,0
ID94415,1
ID94416,0
ID94417,1
ID94418,1
ID94419,0
ID94420,0
ID94421,0
ID94422,0
ID94423,0
ID94424,0
ID94425,0
ID94426,1
ID94427,0
ID94428,0
ID94429,0
ID94430,1
ID94431,1
ID94432,1
ID94433,0
ID94434,0
ID94435,0
ID94436,0
ID94437,1
ID94438,1
ID94439,0
ID94440,0
ID94441,1
ID94442,1
ID94443,1
ID94444,0
ID94445,0
ID94446,1
ID94447,1
ID94448,1
ID94449,0
ID94450,0
ID94451,0
ID94452,0
ID94453,0
ID94454,0
ID94455,0
ID94456,0
ID94457,1
ID94458,1
ID94459,1
ID94460,0
ID94461,0
ID94462,0
ID94463,0
ID94464,0
ID94465,1
ID94466,0
ID94467,0
ID94468,1
ID94469,1
ID94470,1
ID94471,0
ID94472,0
ID94473,1
ID94474,1
ID94475,1
ID94476,1
ID94477,0
ID94478,1
ID94479,0
ID94480,0
ID94481,1
ID94482,0
ID94483,0
ID94484,0
ID94485,0
ID94486,1
ID94487,0
ID94488,0
ID94489,0
ID94490,0
ID94491,1
ID94492,0
ID94493,1
ID94494,0
ID94495,1
ID94496,0
ID94497,0
ID94498,1
ID94499,1
ID94500,1
ID94501,0
ID94502,0
ID94503,0
ID94504,0
ID94505,0
ID94506,1
ID94507,0
ID94508,1
ID94509,1
ID94510,1
ID94511,0
ID94512,0
ID94513,1
ID94514,0
ID94515,1
ID94516,0
ID94517,1
ID94518,0
ID94519,0
ID94520,0
ID94521,0
ID94522,0
ID94523,0
ID94524,1
ID94525,0
ID94526,1
ID94527,1
ID94528,0
ID94529,0
ID94530,0
ID94531,0
ID94532,0
ID94533,0
ID94534,0
ID94535,1
ID94536,1
ID94537,1
ID94538,1
ID94539,1
ID94540,1
ID94541,1
ID94542,0
ID94543,1
ID94544,1
ID94545,0
ID94546,0
ID94547,1
ID94548,0
ID94549,0
ID94550,0
ID94551,1
ID94552,1
ID94553,1
ID94554,0
ID94555,0
ID94556,1
ID94557,0
ID94558,0
ID94559,0
ID94560,0
ID94561,1
ID94562,0
ID94563,0
ID94564,0
ID94565,1
ID94566,1
ID94567,1
ID94568,0
ID94569,1
ID94570,1
ID94571,0
ID94572,0
ID94573,1
ID94574,1
ID94575,0
ID94576,1
ID94577,0
ID94578,0
ID94579,0
ID94580,1
ID94581,1
ID94582,0
ID94583,0
ID94584,1
ID94585,0
ID94586,1
ID94587,1
ID94588,1
ID94589,0
ID94590,0
ID94591,0
ID94592,0
ID94593,1
ID94594,0
ID94595,0
ID94596,1
ID94597,1
ID94598,0
ID94599,0
ID94600,0
ID94601,0
ID94602,1
ID94603,0
ID94604,1
ID94605,0
ID94606,1
ID94607,0
ID94608,0
ID94609,1
ID94610,0
ID94611,0
ID94612,0
ID94613,1
ID94614,0
ID94615,1
ID94616,0
ID94617,0
ID94618,1
ID94619,0
ID94620,0
ID94621,0
ID94622,1
ID94623,1
ID94624,0
ID94625,1
ID94626,0
ID94627,1
ID94628,1
ID94629,1
ID94630,1
ID94631,1
ID94632,0
ID94633,1
ID94634,1
ID94635,0
ID94636,0
ID94637,0
ID94638,0
ID94639,0
ID94640,0
ID94641,0
ID94642,1
ID94643,0
ID94644,0
ID94645,0
ID94646,0
ID94647,0
ID94648,0
ID94649,1
ID94650,0
ID94651,0
ID94652,0
ID94653,1
ID94654,0
ID94655,0
ID94656,0
ID94657,1
ID94658,0
ID94659,0
ID94660,1
ID94661,0
ID94662,0
ID94663,0
ID94664,0
ID94665,1
ID94666,0
ID94667,0
ID94668,1
ID94669,1
ID94670,0
ID94671,0
ID94672,1
ID94673,0
ID94674,1
ID94675,0
ID94676,0
ID94677,0
ID94678,0
ID94679,0
ID94680,0
ID94681,1
ID94682,0
ID94683,0
ID94684,0
ID94685,0
ID94686,0
ID94687,0
ID94688,0
ID94689,1
ID94690,0
ID94691,0
ID94692,0
ID94693,1
ID94694,0
ID94695,1
ID94696,1
ID94697,0
ID94698,0
ID94699,0
ID94700,0
ID94701,1
ID94702,0
ID94703,1
ID94704,0
ID94705,1
ID94706,0
ID94707,1
ID94708,1
ID94709,0
ID94710,0
ID94711,1
ID94712,0
ID94713,0
ID94714,1
ID94715,1
ID94716,0
ID94717,1
ID94718,1
ID94719,0
ID94720,1
ID94721,1
ID94722,1
ID94723,1
ID94724,0
ID94725,1
ID94726,0
ID94727,1
ID94728,0
ID94729,0
ID94730,0
ID94731,0
ID94732,1
ID94733,0
ID94734,0
ID94735,0
ID94736,1
ID94737,0
ID94738,1
ID94739,0
ID94740,0
ID94741,0
ID94742,0
ID94743,1
ID94744,0
ID94745,0
ID94746,0
ID94747,0
ID94748,1
ID94749,0
ID94750,0
ID94751,1
ID94752,0
ID94753,0
ID94754,0
ID94755,0
ID94756,0
ID94757,0
ID94758,0
ID94759,1
ID94760,0
ID94761,0
ID94762,0
ID94763,0
ID94764,0
ID94765,1
ID94766,0
ID94767,0
ID94768,0
ID94769,0
ID94770,0
ID94771,0
ID94772,0
ID94773,0
ID94774,0
ID94775,1
ID94776,0
ID94777,0
ID94778,0
ID94779,1
ID94780,1
ID94781,0
ID94782,0
ID94783,0
ID94784,0
ID94785,1
ID94786,0
ID94787,0
ID94788,0
ID94789,0
ID94790,0
ID94791,0
ID94792,0
ID94793,0
ID94794,0
ID94795,0
ID94796,1
ID94797,0
ID94798,0
ID94799,1
ID94800,1
ID94801,0
ID94802,1
ID94803,0
ID94804,0
ID94805,0
ID94806,0
ID94807,0
ID94808,0
ID94809,1
ID94810,1
ID94811,1
ID94812,0
ID94813,1
ID94814,0
ID94815,1
ID94816,1
ID94817,1
ID94818,0
ID94819,0
ID94820,0
ID94821,1
ID94822,0
ID94823,1
ID94824,0
ID94825,0
ID94826,0
ID94827,1
ID94828,0
ID94829,0
ID94830,0
ID94831,0
ID94832,0
ID94833,1
ID94834,0
ID94835,0
ID94836,1
ID94837,1
ID94838,0
ID94839,0
ID94840,0
ID94841,0
ID94842,1
ID94843,0
ID94844,0
ID94845,0
ID94846,0
ID94847,1
ID94848,0
ID94849,0
ID94850,1
ID94851,0
ID94852,1
ID94853,1
ID94854,0
ID94855,1
ID94856,0
ID94857,1
ID94858,0
ID94859,0
ID94860,0
ID94861,1
ID94862,0
ID94863,1
ID94864,1
ID94865,0
ID94866,1
ID94867,0
ID94868,0
ID94869,1
ID94870,0
ID94871,0
ID94872,0
ID94873,0
ID94874,0
ID94875,0
ID94876,0
ID94877,1
ID94878,1
ID94879,1
ID94880,1
ID94881,0
ID94882,0
ID94883,1
ID94884,0
ID94885,0
ID94886,0
ID94887,1
ID94888,0
ID94889,0
ID94890,0
ID94891,1
ID94892,1
ID94893,1
ID94894,1
ID94895,0
ID94896,1
ID94897,0
ID94898,0
ID94899,1
ID94900,0
ID94901,0
ID94902,0
ID94903,1
ID94904,0
ID94905,0
ID94906,0
ID94907,1
ID94908,1
ID94909,0
ID94910,0
ID94911,1
ID94912,0
ID94913,1
ID94914,1
ID94915,0
ID94916,1
ID94917,0
ID94918,0
ID94919,0
ID94920,1
ID94921,1
ID94922,0
ID94923,0
ID94924,0
ID94925,0
ID94926,1
ID94927,1
ID94928,0
ID94929,0
ID94930,0
ID94931,1
ID94932,0
ID94933,0
ID94934,0
ID94935,0
ID94936,0
ID94937,1
ID94938,0
ID94939,0
ID94940,0
ID94941,1
ID94942,1
ID94943,0
ID94944,1
ID94945,0
ID94946,0
ID94947,1
ID94948,0
ID94949,1
ID94950,0
ID94951,0
ID94952,0
ID94953,1
ID94954,1
ID94955,0
ID94956,0
ID94957,1
ID94958,1
ID94959,0
ID94960,0
ID94961,1
ID94962,0
ID94963,1
ID94964,0
ID94965,0
ID94966,0
ID94967,0
ID94968,0
ID94969,0
ID94970,0
ID94971,1
ID94972,0
ID94973,1
ID94974,0
ID94975,1
ID94976,1
ID94977,1
ID94978,0
ID94979,0
ID94980,0
ID94981,1
ID94982,0
ID94983,1
ID94984,0
ID94985,0
ID94986,0
ID94987,0
ID94988,0
ID94989,1
ID94990,0
ID94991,0
ID94992,0
ID94993,1
ID94994,1
ID94995,1
ID94996,0
ID94997,1
ID94998,0
ID94999,1
ID95000,0
ID95001,0
ID95002,1
ID95003,0
ID95004,0
ID95005,0
ID95006,0
ID95007,0
ID95008,0
ID95009,0
ID95010,0
ID95011,0
ID95012,0
ID95013,0
ID95014,1
ID95015,0
ID95016,1
ID95017,0
ID95018,0
ID95019,1
ID95020,0
ID95021,0
ID95022,0
ID95023,0
ID95024,0
ID95025,0
ID95026,0
ID95027,1
ID95028,0
ID95029,0
ID95030,1
ID95031,0
ID95032,0
ID95033,0
ID95034,1
ID95035,0
ID95036,0
ID95037,0
ID95038,0
ID95039,1
ID95040,1
ID95041,1
ID95042,0
ID95043,1
ID95044,1
ID95045,1
ID95046,1
ID95047,0
ID95048,1
ID95049,0
ID95050,0
ID95051,0
ID95052,0
ID95053,0
ID95054,1
ID95055,0
ID95056,0
ID95057,1
ID95058,1
ID95059,1
ID95060,1
ID95061,1
ID95062,0
ID95063,1
ID95064,0
ID95065,1
ID95066,0
ID95067,1
ID95068,0
ID95069,0
ID95070,0
ID95071,0
ID95072,0
ID95073,1
ID95074,0
ID95075,0
ID95076,1
ID95077,1
ID95078,0
ID95079,0
ID95080,0
ID95081,1
ID95082,1
ID95083,0
ID95084,0
ID95085,0
ID95086,1
ID95087,1
ID95088,0
ID95089,1
ID95090,1
ID95091,1
ID95092,0
ID95093,0
ID95094,0
ID95095,0
ID95096,0
ID95097,0
ID95098,1
ID95099,0
ID95100,1
ID95101,0
ID95102,1
ID95103,0
ID95104,0
ID95105,1
ID95106,1
ID95107,1
ID95108,1
ID95109,1
ID95110,1
ID95111,0
ID95112,0
ID95113,0
ID95114,0
ID95115,0
ID95116,1
ID95117,1
ID95118,0
ID95119,1
ID95120,1
ID95121,0
ID95122,1
ID95123,1
ID95124,1
ID95125,0
ID95126,0
ID95127,0
ID95128,1
ID95129,1
ID95130,0
ID95131,1
ID95132,0
ID95133,1
ID95134,1
ID95135,0
ID95136,0
ID95137,0
ID95138,0
ID95139,1
ID95140,0
ID95141,0
ID95142,0
ID95143,1
ID95144,0
ID95145,0
ID95146,0
ID95147,0
ID95148,1
ID95149,1
ID95150,1
ID95151,0
ID95152,1
ID95153,1
ID95154,0
ID95155,0
ID95156,0
ID95157,0
ID95158,0
ID95159,0
ID95160,0
ID95161,0
ID95162,1
ID95163,1
ID95164,0
ID95165,1
ID95166,0
ID95167,1
ID95168,1
ID95169,0
ID95170,1
ID95171,0
ID95172,1
ID95173,0
ID95174,1
ID95175,0
ID95176,1
ID95177,1
ID95178,0
ID95179,1
ID95180,0
ID95181,0
ID95182,0
ID95183,1
ID95184,1
ID95185,0
ID95186,1
ID95187,0
ID95188,0
ID95189,1
ID95190,1
ID95191,1
ID95192,0
ID95193,1
ID95194,0
ID95195,0
ID95196,0
ID95197,1
ID95198,1
ID95199,0
ID95200,1
ID95201,0
ID95202,0
ID95203,0
ID95204,1
ID95205,0
ID95206,0
ID95207,0
ID95208,1
ID95209,0
ID95210,0
ID95211,0
ID95212,1
ID95213,0
ID95214,1
ID95215,1
ID95216,1
ID95217,0
ID95218,0
ID95219,0
ID95220,1
ID95221,0
ID95222,1
ID95223,0
ID95224,0
ID95225,0
ID95226,0
ID95227,0
ID95228,0
ID95229,1
ID95230,1
ID95231,1
ID95232,0
ID95233,0
ID95234,1
ID95235,0
ID95236,1
ID95237,0
ID95238,0
ID95239,0
ID95240,0
ID95241,1
ID95242,1
ID95243,1
ID95244,0
ID95245,0
ID95246,1
ID95247,0
ID95248,0
ID95249,0
ID95250,1
ID95251,1
ID95252,1
ID95253,0
ID95254,1
ID95255,1
