policy_id,is_claim
ID94488,0
ID94489,1
ID94490,1
ID94491,1
ID94492,1
ID94493,0
ID94494,1
ID94495,1
ID94496,0
ID94497,1
ID94498,1
ID94499,1
ID94500,1
ID94501,0
ID94502,1
ID94503,1
ID94504,1
ID94505,1
ID94506,0
ID94507,0
ID94508,1
ID94509,0
ID94510,0
ID94511,1
ID94512,1
ID94513,0
ID94514,0
ID94515,1
ID94516,0
ID94517,1
ID94518,1
ID94519,0
ID94520,0
ID94521,1
ID94522,0
ID94523,1
ID94524,0
ID94525,1
ID94526,1
ID94527,0
ID94528,1
ID94529,0
ID94530,1
ID94531,0
ID94532,0
ID94533,1
ID94534,1
ID94535,0
ID94536,0
ID94537,1
ID94538,0
ID94539,1
ID94540,1
ID94541,0
ID94542,1
ID94543,1
ID94544,0
ID94545,1
ID94546,1
ID94547,0
ID94548,0
ID94549,0
ID94550,0
ID94551,0
ID94552,1
ID94553,0
ID94554,0
ID94555,0
ID94556,1
ID94557,1
ID94558,1
ID94559,1
ID94560,1
ID94561,1
ID94562,1
ID94563,1
ID94564,1
ID94565,1
ID94566,1
ID94567,1
ID94568,1
ID94569,1
ID94570,1
ID94571,0
ID94572,0
ID94573,1
ID94574,1
ID94575,0
ID94576,0
ID94577,0
ID94578,1
ID94579,1
ID94580,1
ID94581,1
ID94582,1
ID94583,1
ID94584,0
ID94585,1
ID94586,1
ID94587,1
ID94588,1
ID94589,1
ID94590,1
ID94591,1
ID94592,1
ID94593,1
ID94594,0
ID94595,1
ID94596,1
ID94597,1
ID94598,1
ID94599,0
ID94600,0
ID94601,1
ID94602,1
ID94603,1
ID94604,1
ID94605,1
ID94606,1
ID94607,0
ID94608,1
ID94609,1
ID94610,0
ID94611,1
ID94612,1
ID94613,1
ID94614,1
ID94615,0
ID94616,1
ID94617,1
ID94618,1
ID94619,1
ID94620,1
ID94621,0
ID94622,1
ID94623,1
ID94624,1
ID94625,1
ID94626,1
ID94627,1
ID94628,0
ID94629,0
ID94630,1
ID94631,0
ID94632,0
ID94633,1
ID94634,0
ID94635,1
ID94636,1
ID94637,1
ID94638,1
ID94639,1
ID94640,1
ID94641,0
ID94642,0
ID94643,0
ID94644,0
ID94645,1
ID94646,1
ID94647,1
ID94648,0
ID94649,1
ID94650,0
ID94651,0
ID94652,1
ID94653,1
ID94654,1
ID94655,0
ID94656,1
ID94657,1
ID94658,1
ID94659,1
ID94660,1
ID94661,1
ID94662,1
ID94663,1
ID94664,1
ID94665,1
ID94666,1
ID94667,1
ID94668,1
ID94669,1
ID94670,1
ID94671,0
ID94672,1
ID94673,0
ID94674,0
ID94675,0
ID94676,0
ID94677,0
ID94678,1
ID94679,1
ID94680,1
ID94681,0
ID94682,0
ID94683,1
ID94684,1
ID94685,1
ID94686,0
ID94687,1
ID94688,0
ID94689,1
ID94690,1
ID94691,0
ID94692,0
ID94693,1
ID94694,1
ID94695,1
ID94696,1
ID94697,1
ID94698,0
ID94699,1
ID94700,0
ID94701,0
ID94702,1
ID94703,1
ID94704,1
ID94705,1
ID94706,1
ID94707,0
ID94708,0
ID94709,1
ID94710,1
ID94711,1
ID94712,1
ID94713,1
ID94714,1
ID94715,1
ID94716,1
ID94717,1
ID94718,1
ID94719,0
ID94720,1
ID94721,0
ID94722,1
ID94723,0
ID94724,1
ID94725,1
ID94726,1
ID94727,1
ID94728,1
ID94729,1
ID94730,1
ID94731,1
ID94732,0
ID94733,1
ID94734,0
ID94735,0
ID94736,0
ID94737,1
ID94738,0
ID94739,1
ID94740,1
ID94741,0
ID94742,0
ID94743,0
ID94744,0
ID94745,1
ID94746,1
ID94747,1
ID94748,1
ID94749,0
ID94750,0
ID94751,0
ID94752,1
ID94753,1
ID94754,1
ID94755,0
ID94756,1
ID94757,1
ID94758,0
ID94759,0
ID94760,1
ID94761,0
ID94762,1
ID94763,1
ID94764,1
ID94765,0
ID94766,0
ID94767,1
ID94768,0
ID94769,1
ID94770,1
ID94771,1
ID94772,1
ID94773,0
ID94774,0
ID94775,1
ID94776,1
ID94777,1
ID94778,0
ID94779,1
ID94780,1
ID94781,1
ID94782,0
ID94783,0
ID94784,0
ID94785,1
ID94786,0
ID94787,1
ID94788,1
ID94789,0
ID94790,1
ID94791,1
ID94792,0
ID94793,1
ID94794,1
ID94795,1
ID94796,1
ID94797,0
ID94798,0
ID94799,0
ID94800,1
ID94801,1
ID94802,0
ID94803,1
ID94804,0
ID94805,1
ID94806,1
ID94807,1
ID94808,1
ID94809,0
ID94810,1
ID94811,1
ID94812,1
ID94813,1
ID94814,0
ID94815,0
ID94816,1
ID94817,1
ID94818,1
ID94819,0
ID94820,0
ID94821,1
ID94822,1
ID94823,0
ID94824,1
ID94825,0
ID94826,1
ID94827,0
ID94828,1
ID94829,1
ID94830,1
ID94831,1
ID94832,0
ID94833,1
ID94834,1
ID94835,0
ID94836,0
ID94837,0
ID94838,1
ID94839,1
ID94840,0
ID94841,0
ID94842,1
ID94843,1
ID94844,1
ID94845,1
ID94846,1
ID94847,1
ID94848,1
ID94849,1
ID94850,0
ID94851,1
ID94852,1
ID94853,1
ID94854,1
ID94855,0
ID94856,0
ID94857,0
ID94858,0
ID94859,1
ID94860,1
ID94861,0
ID94862,1
ID94863,0
ID94864,1
ID94865,0
ID94866,1
ID94867,1
ID94868,1
ID94869,1
ID94870,1
ID94871,0
ID94872,0
ID94873,0
ID94874,0
ID94875,1
ID94876,0
ID94877,1
ID94878,1
ID94879,1
ID94880,1
ID94881,0
ID94882,0
ID94883,0
ID94884,1
ID94885,1
ID94886,1
ID94887,0
ID94888,0
ID94889,1
ID94890,0
ID94891,1
ID94892,1
ID94893,0
ID94894,1
ID94895,1
ID94896,1
ID94897,1
ID94898,1
ID94899,1
ID94900,0
ID94901,1
ID94902,0
ID94903,1
ID94904,0
ID94905,1
ID94906,1
ID94907,1
ID94908,1
ID94909,1
ID94910,0
ID94911,0
ID94912,0
ID94913,1
ID94914,1
ID94915,0
ID94916,1
ID94917,0
ID94918,1
ID94919,1
ID94920,0
ID94921,1
ID94922,1
ID94923,1
ID94924,0
ID94925,0
ID94926,1
ID94927,1
ID94928,1
ID94929,1
ID94930,1
ID94931,1
ID94932,1
ID94933,1
ID94934,0
ID94935,0
ID94936,1
ID94937,1
ID94938,1
ID94939,0
ID94940,1
ID94941,0
ID94942,0
ID94943,0
ID94944,1
ID94945,0
ID94946,0
ID94947,0
ID94948,1
ID94949,0
ID94950,1
ID94951,1
ID94952,1
ID94953,1
ID94954,1
ID94955,0
ID94956,0
ID94957,1
ID94958,1
ID94959,1
ID94960,1
ID94961,0
ID94962,0
ID94963,0
ID94964,1
ID94965,1
ID94966,0
ID94967,0
ID94968,0
ID94969,0
ID94970,0
ID94971,1
ID94972,1
ID94973,1
ID94974,1
ID94975,1
ID94976,1
ID94977,1
ID94978,0
ID94979,1
ID94980,1
ID94981,1
ID94982,0
ID94983,1
ID94984,0
ID94985,0
ID94986,0
ID94987,0
ID94988,0
ID94989,1
ID94990,1
ID94991,1
ID94992,1
ID94993,1
ID94994,1
ID94995,0
ID94996,1
ID94997,1
ID94998,0
ID94999,0
ID95000,1
ID95001,0
ID95002,0
ID95003,1
ID95004,0
ID95005,0
ID95006,1
ID95007,1
ID95008,1
ID95009,1
ID95010,0
ID95011,0
ID95012,1
ID95013,0
ID95014,1
ID95015,0
ID95016,1
ID95017,1
ID95018,1
ID95019,1
ID95020,1
ID95021,0
ID95022,1
ID95023,0
ID95024,0
ID95025,1
ID95026,1
ID95027,0
ID95028,1
ID95029,1
ID95030,1
ID95031,1
ID95032,1
ID95033,1
ID95034,0
ID95035,0
ID95036,1
ID95037,1
ID95038,1
ID95039,0
ID95040,1
ID95041,1
ID95042,1
ID95043,1
ID95044,1
ID95045,1
ID95046,1
ID95047,1
ID95048,1
ID95049,0
ID95050,0
ID95051,1
ID95052,1
ID95053,1
ID95054,0
ID95055,0
ID95056,0
ID95057,1
ID95058,1
ID95059,1
ID95060,1
ID95061,1
ID95062,1
ID95063,1
ID95064,1
ID95065,0
ID95066,1
ID95067,1
ID95068,1
ID95069,0
ID95070,0
ID95071,1
ID95072,0
ID95073,0
ID95074,1
ID95075,1
ID95076,0
ID95077,1
ID95078,1
ID95079,1
ID95080,1
ID95081,0
ID95082,0
ID95083,1
ID95084,1
ID95085,1
ID95086,0
ID95087,1
ID95088,0
ID95089,0
ID95090,1
ID95091,1
ID95092,0
ID95093,1
ID95094,0
ID95095,0
ID95096,1
ID95097,1
ID95098,1
ID95099,0
ID95100,1
ID95101,1
ID95102,1
ID95103,1
ID95104,1
ID95105,0
ID95106,0
ID95107,1
ID95108,0
ID95109,1
ID95110,0
ID95111,0
ID95112,0
ID95113,1
ID95114,1
ID95115,0
ID95116,1
ID95117,1
ID95118,1
ID95119,1
ID95120,1
ID95121,1
ID95122,0
ID95123,1
ID95124,0
ID95125,1
ID95126,0
ID95127,1
ID95128,1
ID95129,0
ID95130,0
ID95131,1
ID95132,1
ID95133,1
ID95134,1
ID95135,1
ID95136,1
ID95137,1
ID95138,0
ID95139,1
ID95140,1
ID95141,1
ID95142,1
ID95143,0
ID95144,0
ID95145,1
ID95146,1
ID95147,1
ID95148,1
ID95149,1
ID95150,1
ID95151,0
ID95152,1
ID95153,0
ID95154,1
ID95155,0
ID95156,1
ID95157,1
ID95158,0
ID95159,0
ID95160,1
ID95161,1
ID95162,1
ID95163,0
ID95164,1
ID95165,1
ID95166,0
ID95167,1
ID95168,1
ID95169,1
ID95170,0
ID95171,1
ID95172,0
ID95173,1
ID95174,0
ID95175,0
ID95176,1
ID95177,0
ID95178,1
ID95179,0
ID95180,1
ID95181,0
ID95182,1
ID95183,0
ID95184,1
ID95185,0
ID95186,1
ID95187,0
ID95188,1
ID95189,0
ID95190,1
ID95191,1
ID95192,1
ID95193,1
ID95194,0
ID95195,1
ID95196,0
ID95197,0
ID95198,1
ID95199,1
ID95200,1
ID95201,0
ID95202,0
ID95203,1
ID95204,1
ID95205,1
ID95206,1
ID95207,1
ID95208,0
ID95209,0
ID95210,0
ID95211,1
ID95212,1
ID95213,1
ID95214,0
ID95215,0
ID95216,1
ID95217,0
ID95218,1
ID95219,0
ID95220,0
ID95221,0
ID95222,0
ID95223,0
ID95224,1
ID95225,1
ID95226,1
ID95227,0
ID95228,1
ID95229,1
ID95230,1
ID95231,0
ID95232,1
ID95233,1
ID95234,1
ID95235,1
ID95236,1
ID95237,1
ID95238,1
ID95239,1
ID95240,1
ID95241,1
ID95242,1
ID95243,1
ID95244,0
ID95245,1
ID95246,1
ID95247,1
ID95248,1
ID95249,1
ID95250,0
ID95251,1
ID95252,1
ID95253,1
ID95254,1
ID95255,1
ID95256,1
ID95257,1
ID95258,1
ID95259,0
ID95260,1
ID95261,1
ID95262,1
ID95263,1
ID95264,1
ID95265,1
ID95266,1
ID95267,0
ID95268,1
ID95269,0
ID95270,1
ID95271,0
ID95272,0
ID95273,0
ID95274,0
ID95275,0
ID95276,1
ID95277,0
ID95278,0
ID95279,0
ID95280,0
ID95281,1
ID95282,1
ID95283,1
ID95284,0
ID95285,0
ID95286,1
ID95287,1
ID95288,1
ID95289,1
ID95290,1
ID95291,0
ID95292,1
ID95293,1
ID95294,1
ID95295,0
ID95296,1
ID95297,1
ID95298,1
ID95299,0
ID95300,0
ID95301,1
ID95302,1
ID95303,1
ID95304,0
ID95305,1
ID95306,1
ID95307,1
ID95308,1
ID95309,0
ID95310,0
ID95311,0
ID95312,1
ID95313,1
ID95314,1
ID95315,1
ID95316,0
ID95317,1
ID95318,0
ID95319,1
ID95320,1
ID95321,1
ID95322,0
ID95323,1
ID95324,0
ID95325,1
ID95326,0
ID95327,1
ID95328,1
ID95329,0
ID95330,0
ID95331,0
ID95332,1
ID95333,0
ID95334,0
ID95335,1
ID95336,1
ID95337,1
ID95338,1
ID95339,0
ID95340,0
ID95341,0
ID95342,1
ID95343,0
ID95344,0
ID95345,1
ID95346,1
ID95347,1
ID95348,1
ID95349,1
ID95350,0
ID95351,0
ID95352,1
ID95353,1
ID95354,1
ID95355,1
ID95356,0
ID95357,1
ID95358,1
ID95359,0
ID95360,1
ID95361,1
ID95362,1
ID95363,0
ID95364,1
ID95365,1
ID95366,0
ID95367,1
ID95368,1
ID95369,1
ID95370,1
ID95371,0
ID95372,1
ID95373,0
ID95374,0
ID95375,0
ID95376,1
ID95377,1
ID95378,1
ID95379,1
ID95380,1
ID95381,0
ID95382,0
ID95383,0
ID95384,1
ID95385,1
ID95386,1
ID95387,1
ID95388,1
ID95389,1
ID95390,1
ID95391,1
ID95392,1
ID95393,1
ID95394,1
ID95395,1
ID95396,1
ID95397,1
ID95398,1
ID95399,1
ID95400,0
ID95401,1
ID95402,0
ID95403,1
ID95404,0
ID95405,0
ID95406,0
ID95407,1
ID95408,1
ID95409,0
ID95410,1
ID95411,1
ID95412,1
ID95413,0
ID95414,1
ID95415,0
ID95416,1
ID95417,0
ID95418,1
ID95419,1
ID95420,1
ID95421,0
ID95422,0
ID95423,0
ID95424,0
ID95425,0
ID95426,1
ID95427,0
ID95428,0
ID95429,1
ID95430,1
ID95431,0
ID95432,0
ID95433,1
ID95434,1
ID95435,0
ID95436,1
ID95437,1
ID95438,1
ID95439,1
ID95440,1
ID95441,1
ID95442,0
ID95443,0
ID95444,1
ID95445,1
ID95446,0
ID95447,1
ID95448,1
ID95449,0
ID95450,0
ID95451,1
ID95452,1
ID95453,1
ID95454,0
ID95455,0
ID95456,1
ID95457,0
ID95458,0
ID95459,0
ID95460,1
ID95461,1
ID95462,0
ID95463,1
ID95464,1
ID95465,0
ID95466,1
ID95467,0
ID95468,1
ID95469,1
ID95470,1
ID95471,1
ID95472,0
ID95473,1
ID95474,0
ID95475,1
ID95476,1
ID95477,1
ID95478,0
ID95479,0
ID95480,0
ID95481,1
ID95482,1
ID95483,0
ID95484,1
ID95485,1
ID95486,0
ID95487,1
ID95488,1
ID95489,0
ID95490,0
ID95491,1
ID95492,0
ID95493,0
ID95494,1
ID95495,1
ID95496,1
ID95497,1
ID95498,0
ID95499,1
ID95500,0
ID95501,0
ID95502,1
ID95503,1
ID95504,0
ID95505,1
ID95506,1
ID95507,0
ID95508,0
ID95509,1
ID95510,1
ID95511,1
ID95512,1
ID95513,1
ID95514,0
ID95515,1
ID95516,1
ID95517,1
ID95518,1
ID95519,1
ID95520,0
ID95521,1
ID95522,1
ID95523,1
ID95524,1
ID95525,0
ID95526,1
ID95527,1
ID95528,0
ID95529,1
ID95530,0
ID95531,1
ID95532,0
ID95533,1
ID95534,1
ID95535,1
ID95536,1
ID95537,1
ID95538,1
ID95539,1
ID95540,1
ID95541,1
ID95542,0
ID95543,1
ID95544,1
ID95545,1
ID95546,0
ID95547,1
ID95548,0
ID95549,1
ID95550,0
ID95551,0
ID95552,1
ID95553,1
ID95554,0
ID95555,0
ID95556,1
ID95557,0
ID95558,1
ID95559,1
ID95560,1
ID95561,1
ID95562,0
ID95563,1
ID95564,1
ID95565,0
ID95566,1
ID95567,1
ID95568,1
ID95569,0
ID95570,1
ID95571,0
ID95572,0
ID95573,0
ID95574,0
ID95575,1
ID95576,0
ID95577,0
ID95578,1
ID95579,1
ID95580,1
ID95581,0
ID95582,0
ID95583,0
ID95584,1
ID95585,0
ID95586,1
ID95587,0
ID95588,1
ID95589,1
ID95590,0
ID95591,1
ID95592,0
ID95593,1
ID95594,0
ID95595,1
ID95596,1
ID95597,1
ID95598,0
ID95599,1
ID95600,1
ID95601,0
ID95602,1
ID95603,1
ID95604,1
ID95605,0
ID95606,1
ID95607,0
ID95608,1
ID95609,1
ID95610,1
ID95611,1
ID95612,1
ID95613,0
ID95614,0
ID95615,1
ID95616,1
ID95617,1
ID95618,1
ID95619,1
ID95620,1
ID95621,1
ID95622,0
ID95623,1
ID95624,1
ID95625,0
ID95626,1
ID95627,1
ID95628,0
ID95629,1
ID95630,0
ID95631,1
ID95632,1
ID95633,1
ID95634,0
ID95635,1
ID95636,1
ID95637,0
ID95638,1
ID95639,0
ID95640,1
ID95641,0
ID95642,1
ID95643,1
ID95644,1
ID95645,1
ID95646,0
ID95647,1
ID95648,1
ID95649,1
ID95650,1
ID95651,0
ID95652,1
ID95653,1
ID95654,1
ID95655,0
ID95656,1
ID95657,1
ID95658,1
ID95659,1
ID95660,0
ID95661,1
ID95662,1
ID95663,1
ID95664,1
ID95665,1
ID95666,1
ID95667,1
ID95668,0
ID95669,1
ID95670,0
ID95671,0
ID95672,1
ID95673,1
ID95674,0
ID95675,1
ID95676,0
ID95677,0
ID95678,0
ID95679,1
ID95680,1
ID95681,1
ID95682,1
ID95683,1
ID95684,0
ID95685,0
ID95686,0
ID95687,1
ID95688,1
ID95689,1
ID95690,0
ID95691,1
ID95692,0
ID95693,0
ID95694,1
ID95695,1
ID95696,1
ID95697,1
ID95698,0
ID95699,1
ID95700,1
ID95701,1
ID95702,1
ID95703,1
ID95704,1
ID95705,0
ID95706,1
ID95707,0
ID95708,0
ID95709,1
ID95710,1
ID95711,0
ID95712,0
ID95713,1
ID95714,1
ID95715,1
ID95716,0
ID95717,0
ID95718,0
ID95719,0
ID95720,1
ID95721,1
ID95722,1
ID95723,1
ID95724,0
ID95725,0
ID95726,1
ID95727,1
ID95728,1
ID95729,1
ID95730,0
ID95731,0
ID95732,1
ID95733,0
ID95734,0
ID95735,0
ID95736,1
ID95737,1
ID95738,0
ID95739,1
ID95740,1
ID95741,0
ID95742,1
ID95743,1
ID95744,0
ID95745,1
ID95746,0
ID95747,1
ID95748,1
ID95749,0
ID95750,1
ID95751,1
ID95752,1
ID95753,0
ID95754,1
ID95755,1
ID95756,1
ID95757,1
ID95758,1
ID95759,1
ID95760,1
ID95761,0
ID95762,1
ID95763,0
ID95764,1
ID95765,1
ID95766,1
ID95767,1
ID95768,1
ID95769,1
ID95770,1
ID95771,0
ID95772,0
ID95773,1
ID95774,1
ID95775,1
ID95776,1
ID95777,1
ID95778,1
ID95779,0
ID95780,1
ID95781,1
ID95782,0
ID95783,0
ID95784,1
ID95785,0
ID95786,0
ID95787,0
ID95788,1
ID95789,0
ID95790,1
ID95791,0
ID95792,0
ID95793,0
ID95794,1
ID95795,1
ID95796,0
ID95797,1
ID95798,1
ID95799,1
ID95800,1
ID95801,1
ID95802,1
ID95803,1
ID95804,1
ID95805,1
ID95806,0
ID95807,1
ID95808,1
ID95809,0
ID95810,1
ID95811,1
ID95812,0
ID95813,1
ID95814,1
ID95815,1
ID95816,1
ID95817,1
ID95818,1
ID95819,0
ID95820,0
ID95821,1
ID95822,0
ID95823,1
ID95824,1
ID95825,0
ID95826,0
ID95827,1
ID95828,0
ID95829,0
ID95830,0
ID95831,1
ID95832,1
ID95833,1
ID95834,0
ID95835,1
ID95836,1
ID95837,1
ID95838,1
ID95839,0
ID95840,1
ID95841,0
ID95842,1
ID95843,1
ID95844,1
ID95845,1
ID95846,1
ID95847,1
ID95848,1
ID95849,1
ID95850,1
ID95851,1
ID95852,1
ID95853,1
ID95854,1
ID95855,1
ID95856,0
ID95857,1
ID95858,1
ID95859,1
ID95860,1
ID95861,1
ID95862,1
ID95863,0
ID95864,0
ID95865,1
ID95866,0
ID95867,1
ID95868,0
ID95869,1
ID95870,0
ID95871,1
ID95872,1
ID95873,1
ID95874,1
ID95875,1
ID95876,1
ID95877,1
ID95878,1
ID95879,0
ID95880,1
ID95881,0
ID95882,0
ID95883,0
ID95884,1
ID95885,1
ID95886,0
ID95887,1
ID95888,1
ID95889,1
ID95890,1
ID95891,1
ID95892,1
ID95893,0
ID95894,0
ID95895,1
ID95896,1
ID95897,1
ID95898,1
ID95899,1
ID95900,0
ID95901,0
ID95902,1
ID95903,1
ID95904,0
ID95905,0
ID95906,0
ID95907,1
ID95908,1
ID95909,0
ID95910,1
ID95911,0
ID95912,0
ID95913,0
ID95914,1
ID95915,0
ID95916,1
ID95917,1
ID95918,1
ID95919,1
ID95920,1
ID95921,1
ID95922,0
ID95923,0
ID95924,0
ID95925,1
ID95926,0
ID95927,0
ID95928,1
ID95929,0
ID95930,0
ID95931,0
ID95932,1
ID95933,1
ID95934,1
ID95935,0
ID95936,0
ID95937,0
ID95938,1
ID95939,1
ID95940,0
ID95941,1
ID95942,1
ID95943,1
ID95944,1
ID95945,1
ID95946,1
ID95947,0
ID95948,1
ID95949,0
ID95950,1
ID95951,1
ID95952,1
ID95953,1
ID95954,1
ID95955,0
ID95956,0
ID95957,1
ID95958,0
ID95959,1
ID95960,1
ID95961,0
ID95962,1
ID95963,1
ID95964,1
ID95965,1
ID95966,0
ID95967,1
ID95968,1
ID95969,0
ID95970,1
ID95971,1
ID95972,1
ID95973,1
ID95974,1
ID95975,1
ID95976,1
ID95977,0
ID95978,0
ID95979,0
ID95980,1
ID95981,1
ID95982,1
ID95983,1
ID95984,0
ID95985,1
ID95986,1
ID95987,0
ID95988,0
ID95989,1
ID95990,1
ID95991,0
ID95992,1
ID95993,1
ID95994,1
ID95995,0
ID95996,0
ID95997,1
ID95998,1
ID95999,1
ID96000,0
ID96001,0
ID96002,0
ID96003,1
ID96004,1
ID96005,1
ID96006,1
ID96007,1
ID96008,1
ID96009,0
ID96010,1
ID96011,1
ID96012,1
ID96013,1
ID96014,1
ID96015,0
ID96016,1
ID96017,1
ID96018,1
ID96019,1
ID96020,1
ID96021,0
ID96022,0
ID96023,1
ID96024,1
ID96025,1
ID96026,0
ID96027,1
ID96028,1
ID96029,1
ID96030,1
ID96031,0
ID96032,1
ID96033,0
ID96034,1
ID96035,1
ID96036,1
ID96037,1
ID96038,0
ID96039,1
ID96040,0
ID96041,0
ID96042,0
ID96043,1
ID96044,0
ID96045,1
ID96046,0
ID96047,0
ID96048,0
ID96049,0
ID96050,0
ID96051,0
ID96052,1
ID96053,0
ID96054,1
ID96055,1
ID96056,0
ID96057,0
ID96058,1
ID96059,0
ID96060,1
ID96061,1
ID96062,0
ID96063,0
ID96064,0
ID96065,1
ID96066,1
ID96067,0
ID96068,1
ID96069,0
ID96070,1
ID96071,0
ID96072,0
ID96073,1
ID96074,1
ID96075,1
ID96076,1
ID96077,1
ID96078,1
ID96079,0
ID96080,1
ID96081,1
ID96082,1
ID96083,0
ID96084,0
ID96085,0
ID96086,0
ID96087,1
ID96088,1
ID96089,1
ID96090,1
ID96091,1
ID96092,1
ID96093,1
ID96094,0
ID96095,1
ID96096,1
ID96097,1
ID96098,1
ID96099,1
ID96100,0
ID96101,0
ID96102,0
ID96103,1
ID96104,1
ID96105,1
ID96106,0
ID96107,1
ID96108,0
ID96109,1
ID96110,1
ID96111,0
ID96112,1
ID96113,0
ID96114,1
ID96115,1
ID96116,1
ID96117,1
ID96118,1
ID96119,1
ID96120,1
ID96121,0
ID96122,0
ID96123,0
ID96124,1
ID96125,1
ID96126,0
ID96127,1
ID96128,1
ID96129,1
ID96130,0
ID96131,1
ID96132,0
ID96133,1
ID96134,1
ID96135,0
ID96136,1
ID96137,1
ID96138,1
ID96139,0
ID96140,1
ID96141,1
ID96142,1
ID96143,1
ID96144,1
ID96145,1
ID96146,1
ID96147,1
ID96148,1
ID96149,1
ID96150,1
ID96151,0
ID96152,1
ID96153,1
ID96154,1
ID96155,1
ID96156,0
ID96157,1
ID96158,1
ID96159,1
ID96160,1
ID96161,1
ID96162,1
ID96163,1
ID96164,1
ID96165,1
ID96166,0
ID96167,1
ID96168,1
ID96169,1
ID96170,1
ID96171,1
ID96172,0
ID96173,0
ID96174,1
ID96175,1
ID96176,1
ID96177,1
ID96178,0
ID96179,1
ID96180,1
ID96181,0
ID96182,1
ID96183,0
ID96184,0
ID96185,0
ID96186,1
ID96187,1
ID96188,1
ID96189,1
ID96190,1
ID96191,1
ID96192,1
ID96193,0
ID96194,1
ID96195,1
ID96196,1
ID96197,1
ID96198,0
ID96199,0
ID96200,0
ID96201,1
ID96202,1
ID96203,0
ID96204,1
ID96205,1
ID96206,1
ID96207,1
ID96208,0
ID96209,1
ID96210,0
ID96211,0
ID96212,1
ID96213,1
ID96214,0
ID96215,0
ID96216,1
ID96217,1
ID96218,0
ID96219,1
ID96220,1
ID96221,0
ID96222,1
ID96223,0
ID96224,0
ID96225,1
ID96226,0
ID96227,0
ID96228,0
ID96229,1
ID96230,1
ID96231,1
ID96232,0
ID96233,1
ID96234,1
ID96235,1
ID96236,1
ID96237,1
ID96238,0
ID96239,0
ID96240,1
ID96241,1
ID96242,1
ID96243,0
ID96244,0
ID96245,1
ID96246,1
ID96247,1
ID96248,1
ID96249,1
ID96250,1
ID96251,1
ID96252,1
ID96253,1
ID96254,1
ID96255,0
ID96256,1
ID96257,1
ID96258,0
ID96259,1
ID96260,1
ID96261,0
ID96262,1
ID96263,1
ID96264,1
ID96265,1
ID96266,1
ID96267,0
ID96268,1
ID96269,1
ID96270,0
ID96271,1
ID96272,0
ID96273,1
ID96274,1
ID96275,0
ID96276,0
ID96277,1
ID96278,0
ID96279,1
ID96280,1
ID96281,0
ID96282,1
ID96283,1
ID96284,0
ID96285,1
ID96286,0
ID96287,1
ID96288,0
ID96289,1
ID96290,0
ID96291,0
ID96292,1
ID96293,1
ID96294,1
ID96295,1
ID96296,0
ID96297,1
ID96298,1
ID96299,1
ID96300,1
ID96301,1
ID96302,1
ID96303,0
ID96304,1
ID96305,1
ID96306,1
ID96307,1
ID96308,1
ID96309,1
ID96310,0
ID96311,0
ID96312,1
ID96313,1
ID96314,0
ID96315,1
ID96316,1
ID96317,0
ID96318,1
ID96319,1
ID96320,1
ID96321,0
ID96322,0
ID96323,1
ID96324,1
ID96325,1
ID96326,1
ID96327,1
ID96328,1
ID96329,0
ID96330,0
ID96331,1
ID96332,1
ID96333,1
ID96334,0
ID96335,1
ID96336,1
ID96337,0
ID96338,0
ID96339,1
ID96340,0
ID96341,1
ID96342,0
ID96343,0
ID96344,1
ID96345,1
ID96346,0
ID96347,0
ID96348,0
ID96349,0
ID96350,1
ID96351,0
ID96352,1
ID96353,1
ID96354,1
ID96355,1
ID96356,0
ID96357,1
ID96358,1
ID96359,1
ID96360,0
ID96361,0
ID96362,1
ID96363,1
ID96364,0
ID96365,0
ID96366,1
ID96367,0
ID96368,1
ID96369,0
ID96370,0
ID96371,0
ID96372,0
ID96373,1
ID96374,0
ID96375,1
ID96376,1
ID96377,1
ID96378,1
ID96379,1
ID96380,1
ID96381,0
ID96382,1
ID96383,1
ID96384,1
ID96385,1
ID96386,1
ID96387,1
ID96388,0
ID96389,1
ID96390,1
ID96391,1
ID96392,1
ID96393,1
ID96394,1
ID96395,0
ID96396,1
ID96397,1
ID96398,1
ID96399,1
ID96400,0
ID96401,1
ID96402,1
ID96403,1
ID96404,1
ID96405,1
ID96406,0
ID96407,1
ID96408,1
ID96409,1
ID96410,1
ID96411,1
ID96412,0
ID96413,1
ID96414,0
ID96415,1
ID96416,1
ID96417,0
ID96418,0
ID96419,1
ID96420,0
ID96421,1
ID96422,1
ID96423,1
ID96424,0
ID96425,0
ID96426,1
ID96427,1
ID96428,1
ID96429,0
ID96430,1
ID96431,0
ID96432,1
ID96433,1
ID96434,1
ID96435,0
ID96436,1
ID96437,1
ID96438,1
ID96439,1
ID96440,0
ID96441,0
ID96442,1
ID96443,1
ID96444,1
ID96445,0
ID96446,1
ID96447,0
ID96448,0
ID96449,0
ID96450,0
ID96451,1
ID96452,1
ID96453,1
ID96454,1
ID96455,1
ID96456,1
ID96457,1
ID96458,1
ID96459,1
ID96460,0
ID96461,1
ID96462,1
ID96463,0
ID96464,0
ID96465,1
ID96466,1
ID96467,1
ID96468,1
ID96469,1
ID96470,0
ID96471,1
ID96472,0
ID96473,0
ID96474,0
ID96475,1
ID96476,1
ID96477,0
ID96478,0
ID96479,0
ID96480,1
ID96481,1
ID96482,1
ID96483,1
ID96484,1
ID96485,0
