policy_id,is_claim
ID91159,0
ID91160,0
ID91161,0
ID91162,0
ID91163,1
ID91164,1
ID91165,0
ID91166,0
ID91167,0
ID91168,0
ID91169,0
ID91170,1
ID91171,0
ID91172,1
ID91173,1
ID91174,0
ID91175,0
ID91176,0
ID91177,0
ID91178,0
ID91179,1
ID91180,0
ID91181,1
ID91182,0
ID91183,0
ID91184,1
ID91185,1
ID91186,1
ID91187,0
ID91188,1
ID91189,0
ID91190,0
ID91191,0
ID91192,1
ID91193,0
ID91194,1
ID91195,0
ID91196,0
ID91197,1
ID91198,1
ID91199,0
ID91200,0
ID91201,0
ID91202,0
ID91203,1
ID91204,0
ID91205,0
ID91206,0
ID91207,1
ID91208,0
ID91209,0
ID91210,1
ID91211,0
ID91212,1
ID91213,0
ID91214,0
ID91215,0
ID91216,0
ID91217,0
ID91218,1
ID91219,1
ID91220,1
ID91221,1
ID91222,1
ID91223,1
ID91224,1
ID91225,1
ID91226,1
ID91227,0
ID91228,1
ID91229,1
ID91230,0
ID91231,1
ID91232,1
ID91233,0
ID91234,0
ID91235,0
ID91236,1
ID91237,0
ID91238,0
ID91239,1
ID91240,0
ID91241,0
ID91242,1
ID91243,0
ID91244,0
ID91245,1
ID91246,0
ID91247,0
ID91248,0
ID91249,0
ID91250,1
ID91251,1
ID91252,1
ID91253,0
ID91254,0
ID91255,1
ID91256,0
ID91257,1
ID91258,0
ID91259,0
ID91260,0
ID91261,0
ID91262,1
ID91263,1
ID91264,0
ID91265,0
ID91266,0
ID91267,0
ID91268,0
ID91269,0
ID91270,0
ID91271,0
ID91272,0
ID91273,0
ID91274,0
ID91275,1
ID91276,0
ID91277,1
ID91278,1
ID91279,0
ID91280,1
ID91281,1
ID91282,0
ID91283,1
ID91284,1
ID91285,0
ID91286,0
ID91287,0
ID91288,0
ID91289,0
ID91290,0
ID91291,1
ID91292,1
ID91293,0
ID91294,1
ID91295,1
ID91296,1
ID91297,0
ID91298,0
ID91299,0
ID91300,0
ID91301,0
ID91302,1
ID91303,0
ID91304,0
ID91305,1
ID91306,1
ID91307,0
ID91308,1
ID91309,1
ID91310,0
ID91311,0
ID91312,0
ID91313,0
ID91314,0
ID91315,1
ID91316,1
ID91317,0
ID91318,1
ID91319,1
ID91320,0
ID91321,0
ID91322,0
ID91323,1
ID91324,0
ID91325,1
ID91326,1
ID91327,0
ID91328,0
ID91329,1
ID91330,0
ID91331,0
ID91332,1
ID91333,0
ID91334,0
ID91335,1
ID91336,0
ID91337,0
ID91338,1
ID91339,1
ID91340,0
ID91341,0
ID91342,0
ID91343,0
ID91344,1
ID91345,1
ID91346,0
ID91347,0
ID91348,1
ID91349,1
ID91350,0
ID91351,0
ID91352,0
ID91353,1
ID91354,0
ID91355,0
ID91356,1
ID91357,1
ID91358,0
ID91359,0
ID91360,0
ID91361,1
ID91362,0
ID91363,0
ID91364,1
ID91365,0
ID91366,1
ID91367,0
ID91368,0
ID91369,0
ID91370,0
ID91371,1
ID91372,0
ID91373,1
ID91374,0
ID91375,0
ID91376,0
ID91377,1
ID91378,0
ID91379,1
ID91380,0
ID91381,1
ID91382,0
ID91383,0
ID91384,1
ID91385,1
ID91386,1
ID91387,1
ID91388,1
ID91389,1
ID91390,0
ID91391,0
ID91392,0
ID91393,1
ID91394,1
ID91395,0
ID91396,1
ID91397,0
ID91398,1
ID91399,1
ID91400,0
ID91401,0
ID91402,1
ID91403,1
ID91404,0
ID91405,0
ID91406,0
ID91407,0
ID91408,0
ID91409,0
ID91410,0
ID91411,0
ID91412,0
ID91413,1
ID91414,0
ID91415,0
ID91416,0
ID91417,0
ID91418,1
ID91419,0
ID91420,1
ID91421,0
ID91422,0
ID91423,1
ID91424,0
ID91425,0
ID91426,0
ID91427,0
ID91428,0
ID91429,1
ID91430,0
ID91431,1
ID91432,0
ID91433,0
ID91434,0
ID91435,0
ID91436,1
ID91437,0
ID91438,0
ID91439,0
ID91440,1
ID91441,1
ID91442,1
ID91443,1
ID91444,1
ID91445,0
ID91446,1
ID91447,1
ID91448,0
ID91449,0
ID91450,1
ID91451,0
ID91452,0
ID91453,0
ID91454,0
ID91455,0
ID91456,0
ID91457,0
ID91458,1
ID91459,0
ID91460,1
ID91461,1
ID91462,0
ID91463,0
ID91464,1
ID91465,0
ID91466,0
ID91467,1
ID91468,0
ID91469,0
ID91470,0
ID91471,1
ID91472,0
ID91473,0
ID91474,0
ID91475,1
ID91476,0
ID91477,0
ID91478,0
ID91479,0
ID91480,0
ID91481,0
ID91482,1
ID91483,0
ID91484,1
ID91485,1
ID91486,0
ID91487,1
ID91488,0
ID91489,0
ID91490,0
ID91491,0
ID91492,0
ID91493,0
ID91494,0
ID91495,0
ID91496,1
ID91497,0
ID91498,0
ID91499,1
ID91500,1
ID91501,1
ID91502,0
ID91503,0
ID91504,0
ID91505,0
ID91506,0
ID91507,0
ID91508,1
ID91509,0
ID91510,0
ID91511,0
ID91512,0
ID91513,0
ID91514,1
ID91515,0
ID91516,0
ID91517,0
ID91518,0
ID91519,0
ID91520,1
ID91521,0
ID91522,1
ID91523,1
ID91524,0
ID91525,1
ID91526,0
ID91527,1
ID91528,0
ID91529,0
ID91530,1
ID91531,0
ID91532,1
ID91533,0
ID91534,1
ID91535,1
ID91536,0
ID91537,0
ID91538,0
ID91539,0
ID91540,1
ID91541,1
ID91542,0
ID91543,0
ID91544,0
ID91545,0
ID91546,1
ID91547,0
ID91548,0
ID91549,0
ID91550,0
ID91551,1
ID91552,0
ID91553,0
ID91554,0
ID91555,0
ID91556,0
ID91557,0
ID91558,1
ID91559,0
ID91560,1
ID91561,0
ID91562,0
ID91563,1
ID91564,1
ID91565,0
ID91566,0
ID91567,1
ID91568,0
ID91569,0
ID91570,0
ID91571,1
ID91572,0
ID91573,1
ID91574,1
ID91575,0
ID91576,1
ID91577,0
ID91578,1
ID91579,0
ID91580,0
ID91581,1
ID91582,0
ID91583,1
ID91584,1
ID91585,1
ID91586,0
ID91587,0
ID91588,0
ID91589,1
ID91590,1
ID91591,0
ID91592,1
ID91593,0
ID91594,1
ID91595,0
ID91596,1
ID91597,1
ID91598,1
ID91599,1
ID91600,0
ID91601,1
ID91602,0
ID91603,0
ID91604,0
ID91605,1
ID91606,1
ID91607,0
ID91608,1
ID91609,1
ID91610,1
ID91611,0
ID91612,0
ID91613,0
ID91614,1
ID91615,1
ID91616,0
ID91617,1
ID91618,0
ID91619,0
ID91620,1
ID91621,1
ID91622,0
ID91623,0
ID91624,1
ID91625,0
ID91626,0
ID91627,1
ID91628,1
ID91629,0
ID91630,1
ID91631,0
ID91632,0
ID91633,0
ID91634,0
ID91635,1
ID91636,1
ID91637,1
ID91638,0
ID91639,1
ID91640,0
ID91641,1
ID91642,0
ID91643,0
ID91644,0
ID91645,1
ID91646,1
ID91647,1
ID91648,1
ID91649,1
ID91650,1
ID91651,1
ID91652,0
ID91653,1
ID91654,1
ID91655,0
ID91656,1
ID91657,0
ID91658,0
ID91659,1
ID91660,0
ID91661,0
ID91662,1
ID91663,0
ID91664,0
ID91665,1
ID91666,0
ID91667,0
ID91668,1
ID91669,0
ID91670,1
ID91671,0
ID91672,0
ID91673,1
ID91674,1
ID91675,0
ID91676,1
ID91677,1
ID91678,0
ID91679,0
ID91680,1
ID91681,0
ID91682,0
ID91683,1
ID91684,0
ID91685,1
ID91686,0
ID91687,0
ID91688,0
ID91689,0
ID91690,0
ID91691,1
ID91692,1
ID91693,0
ID91694,0
ID91695,0
ID91696,0
ID91697,1
ID91698,0
ID91699,1
ID91700,1
ID91701,0
ID91702,0
ID91703,0
ID91704,0
ID91705,1
ID91706,0
ID91707,1
ID91708,0
ID91709,1
ID91710,1
ID91711,0
ID91712,1
ID91713,0
ID91714,1
ID91715,1
ID91716,0
ID91717,0
ID91718,1
ID91719,1
ID91720,0
ID91721,0
ID91722,0
ID91723,0
ID91724,0
ID91725,0
ID91726,0
ID91727,1
ID91728,0
ID91729,1
ID91730,1
ID91731,0
ID91732,0
ID91733,0
ID91734,1
ID91735,1
ID91736,0
ID91737,0
ID91738,0
ID91739,1
ID91740,0
ID91741,0
ID91742,0
ID91743,0
ID91744,0
ID91745,1
ID91746,0
ID91747,0
ID91748,1
ID91749,0
ID91750,1
ID91751,1
ID91752,1
ID91753,0
ID91754,1
ID91755,0
ID91756,0
ID91757,0
ID91758,0
ID91759,0
ID91760,0
ID91761,0
ID91762,1
ID91763,0
ID91764,0
ID91765,0
ID91766,1
ID91767,0
ID91768,0
ID91769,0
ID91770,0
ID91771,0
ID91772,0
ID91773,1
ID91774,0
ID91775,0
ID91776,0
ID91777,0
ID91778,0
ID91779,1
ID91780,1
ID91781,0
ID91782,1
ID91783,0
ID91784,0
ID91785,1
ID91786,0
ID91787,1
ID91788,1
ID91789,1
ID91790,0
ID91791,0
ID91792,1
ID91793,0
ID91794,0
ID91795,0
ID91796,1
ID91797,1
ID91798,1
ID91799,1
ID91800,0
ID91801,0
ID91802,0
ID91803,1
ID91804,0
ID91805,1
ID91806,0
ID91807,0
ID91808,0
ID91809,0
ID91810,1
ID91811,1
ID91812,0
ID91813,1
ID91814,1
ID91815,1
ID91816,0
ID91817,1
ID91818,1
ID91819,0
ID91820,0
ID91821,1
ID91822,1
ID91823,1
ID91824,1
ID91825,1
ID91826,1
ID91827,0
ID91828,0
ID91829,1
ID91830,1
ID91831,0
ID91832,1
ID91833,0
ID91834,1
ID91835,0
ID91836,1
ID91837,1
ID91838,0
ID91839,0
ID91840,0
ID91841,1
ID91842,1
ID91843,1
ID91844,0
ID91845,0
ID91846,0
ID91847,1
ID91848,1
ID91849,0
ID91850,1
ID91851,1
ID91852,0
ID91853,0
ID91854,0
ID91855,0
ID91856,1
ID91857,1
ID91858,0
ID91859,0
ID91860,0
ID91861,0
ID91862,1
ID91863,0
ID91864,0
ID91865,0
ID91866,0
ID91867,0
ID91868,1
ID91869,0
ID91870,0
ID91871,0
ID91872,0
ID91873,1
ID91874,0
ID91875,1
ID91876,0
ID91877,1
ID91878,1
ID91879,1
ID91880,1
ID91881,1
ID91882,0
ID91883,0
ID91884,0
ID91885,1
ID91886,0
ID91887,0
ID91888,0
ID91889,1
ID91890,1
ID91891,1
ID91892,1
ID91893,1
ID91894,0
ID91895,0
ID91896,1
ID91897,0
ID91898,0
ID91899,1
ID91900,1
ID91901,0
ID91902,1
ID91903,1
ID91904,1
ID91905,0
ID91906,1
ID91907,0
ID91908,0
ID91909,0
ID91910,0
ID91911,0
ID91912,1
ID91913,1
ID91914,1
ID91915,1
ID91916,0
ID91917,0
ID91918,1
ID91919,1
ID91920,1
ID91921,0
ID91922,0
ID91923,0
ID91924,1
ID91925,0
ID91926,0
ID91927,0
ID91928,1
ID91929,0
ID91930,0
ID91931,0
ID91932,1
ID91933,0
ID91934,0
ID91935,0
ID91936,1
ID91937,0
ID91938,0
ID91939,0
ID91940,1
ID91941,0
ID91942,0
ID91943,0
ID91944,0
ID91945,0
ID91946,1
ID91947,0
ID91948,1
ID91949,0
ID91950,0
ID91951,0
ID91952,0
ID91953,0
ID91954,1
ID91955,0
ID91956,1
ID91957,1
ID91958,0
ID91959,0
ID91960,1
ID91961,0
ID91962,1
ID91963,0
ID91964,0
ID91965,0
ID91966,1
ID91967,0
ID91968,1
ID91969,1
ID91970,0
ID91971,0
ID91972,0
ID91973,0
ID91974,1
ID91975,0
ID91976,1
ID91977,0
ID91978,0
ID91979,1
ID91980,1
ID91981,0
ID91982,0
ID91983,0
ID91984,0
ID91985,1
ID91986,1
ID91987,0
ID91988,0
ID91989,1
ID91990,0
ID91991,1
ID91992,0
ID91993,0
ID91994,0
ID91995,0
ID91996,0
ID91997,1
ID91998,0
ID91999,1
ID92000,1
ID92001,1
ID92002,0
ID92003,1
ID92004,0
ID92005,1
ID92006,0
ID92007,0
ID92008,0
ID92009,0
ID92010,0
ID92011,1
ID92012,1
ID92013,0
ID92014,0
ID92015,0
ID92016,0
ID92017,0
ID92018,0
ID92019,0
ID92020,1
ID92021,0
ID92022,0
ID92023,0
ID92024,0
ID92025,1
ID92026,0
ID92027,0
ID92028,1
ID92029,0
ID92030,0
ID92031,0
ID92032,0
ID92033,1
ID92034,0
ID92035,1
ID92036,0
ID92037,1
ID92038,1
ID92039,0
ID92040,0
ID92041,1
ID92042,0
ID92043,1
ID92044,1
ID92045,0
ID92046,1
ID92047,0
ID92048,0
ID92049,0
ID92050,1
ID92051,1
ID92052,0
ID92053,1
ID92054,0
ID92055,0
ID92056,1
ID92057,0
ID92058,0
ID92059,1
ID92060,0
ID92061,0
ID92062,1
ID92063,1
ID92064,1
ID92065,0
ID92066,1
ID92067,1
ID92068,0
ID92069,0
ID92070,0
ID92071,1
ID92072,0
ID92073,0
ID92074,1
ID92075,0
ID92076,1
ID92077,1
ID92078,1
ID92079,0
ID92080,0
ID92081,1
ID92082,1
ID92083,0
ID92084,1
ID92085,0
ID92086,0
ID92087,1
ID92088,0
ID92089,0
ID92090,0
ID92091,0
ID92092,0
ID92093,1
ID92094,0
ID92095,1
ID92096,1
ID92097,1
ID92098,0
ID92099,1
ID92100,0
ID92101,1
ID92102,0
ID92103,0
ID92104,0
ID92105,0
ID92106,0
ID92107,0
ID92108,0
ID92109,0
ID92110,0
ID92111,1
ID92112,0
ID92113,0
ID92114,1
ID92115,1
ID92116,0
ID92117,0
ID92118,1
ID92119,0
ID92120,1
ID92121,1
ID92122,0
ID92123,0
ID92124,0
ID92125,1
ID92126,0
ID92127,0
ID92128,1
ID92129,0
ID92130,1
ID92131,0
ID92132,0
ID92133,1
ID92134,0
ID92135,0
ID92136,0
ID92137,0
ID92138,1
ID92139,1
ID92140,0
ID92141,0
ID92142,0
ID92143,1
ID92144,1
ID92145,0
ID92146,0
ID92147,0
ID92148,0
ID92149,0
ID92150,1
ID92151,0
ID92152,1
ID92153,1
ID92154,1
ID92155,1
ID92156,1
ID92157,0
ID92158,0
ID92159,0
ID92160,0
ID92161,0
ID92162,1
ID92163,1
ID92164,0
ID92165,0
ID92166,0
ID92167,1
ID92168,0
ID92169,0
ID92170,1
ID92171,1
ID92172,0
ID92173,1
ID92174,0
ID92175,1
ID92176,1
ID92177,0
ID92178,0
ID92179,0
ID92180,0
ID92181,1
ID92182,1
ID92183,0
ID92184,1
ID92185,1
ID92186,1
ID92187,1
ID92188,0
ID92189,0
ID92190,0
ID92191,1
ID92192,0
ID92193,0
ID92194,1
ID92195,1
ID92196,0
ID92197,0
ID92198,0
ID92199,0
ID92200,1
ID92201,0
ID92202,0
ID92203,0
ID92204,1
ID92205,0
ID92206,1
ID92207,0
ID92208,0
ID92209,0
ID92210,0
ID92211,1
ID92212,1
ID92213,1
ID92214,1
ID92215,0
ID92216,1
ID92217,0
ID92218,0
ID92219,0
ID92220,0
ID92221,0
ID92222,0
ID92223,0
ID92224,1
ID92225,0
ID92226,0
ID92227,1
ID92228,0
ID92229,0
ID92230,1
ID92231,1
ID92232,0
ID92233,0
ID92234,0
ID92235,0
ID92236,0
ID92237,1
ID92238,0
ID92239,0
ID92240,1
ID92241,0
ID92242,0
ID92243,1
ID92244,1
ID92245,0
ID92246,1
ID92247,1
ID92248,0
ID92249,1
ID92250,1
ID92251,0
ID92252,0
ID92253,1
ID92254,0
ID92255,1
ID92256,0
ID92257,1
ID92258,1
ID92259,1
ID92260,1
ID92261,0
ID92262,1
ID92263,1
ID92264,0
ID92265,1
ID92266,1
ID92267,1
ID92268,0
ID92269,1
ID92270,1
ID92271,1
ID92272,0
ID92273,1
ID92274,0
ID92275,1
ID92276,0
ID92277,1
ID92278,0
ID92279,0
ID92280,1
ID92281,0
ID92282,1
ID92283,1
ID92284,1
ID92285,0
ID92286,0
ID92287,0
ID92288,0
ID92289,0
ID92290,0
ID92291,0
ID92292,0
ID92293,1
ID92294,0
ID92295,1
ID92296,0
ID92297,0
ID92298,0
ID92299,0
ID92300,0
ID92301,0
ID92302,0
ID92303,0
ID92304,0
ID92305,0
ID92306,1
ID92307,0
ID92308,0
ID92309,1
ID92310,1
ID92311,0
ID92312,0
ID92313,1
ID92314,1
ID92315,0
ID92316,0
ID92317,0
ID92318,1
ID92319,0
ID92320,1
ID92321,1
ID92322,1
ID92323,0
ID92324,1
ID92325,1
ID92326,0
ID92327,0
ID92328,0
ID92329,1
ID92330,1
ID92331,0
ID92332,0
ID92333,0
ID92334,1
ID92335,1
ID92336,0
ID92337,1
ID92338,0
ID92339,1
ID92340,1
ID92341,0
ID92342,0
ID92343,1
ID92344,0
ID92345,0
ID92346,1
ID92347,0
ID92348,0
ID92349,0
ID92350,0
ID92351,0
ID92352,1
ID92353,1
ID92354,1
ID92355,1
ID92356,1
ID92357,1
ID92358,0
ID92359,1
ID92360,0
ID92361,1
ID92362,0
ID92363,0
ID92364,0
ID92365,0
ID92366,0
ID92367,1
ID92368,0
ID92369,1
ID92370,1
ID92371,1
ID92372,1
ID92373,1
ID92374,0
ID92375,0
ID92376,1
ID92377,0
ID92378,0
ID92379,1
ID92380,1
ID92381,0
ID92382,0
ID92383,0
ID92384,0
ID92385,0
ID92386,0
ID92387,0
ID92388,1
ID92389,0
ID92390,1
ID92391,0
ID92392,0
ID92393,0
ID92394,0
ID92395,0
ID92396,1
ID92397,0
ID92398,1
ID92399,1
ID92400,1
ID92401,1
ID92402,0
ID92403,1
ID92404,1
ID92405,0
ID92406,0
ID92407,0
ID92408,0
ID92409,0
ID92410,1
ID92411,1
ID92412,0
ID92413,0
ID92414,0
ID92415,1
ID92416,1
ID92417,0
ID92418,1
ID92419,1
ID92420,1
ID92421,0
ID92422,1
ID92423,0
ID92424,1
ID92425,1
ID92426,0
ID92427,1
ID92428,0
ID92429,0
ID92430,1
ID92431,1
ID92432,0
ID92433,0
ID92434,0
ID92435,0
ID92436,0
ID92437,0
ID92438,1
ID92439,1
ID92440,1
ID92441,0
ID92442,0
ID92443,1
ID92444,1
ID92445,1
ID92446,0
ID92447,0
ID92448,0
ID92449,1
ID92450,0
ID92451,0
ID92452,0
ID92453,0
ID92454,0
ID92455,1
ID92456,0
ID92457,0
ID92458,0
ID92459,0
ID92460,0
ID92461,1
ID92462,0
ID92463,0
ID92464,1
ID92465,0
ID92466,1
ID92467,1
ID92468,1
ID92469,0
ID92470,1
ID92471,1
ID92472,0
ID92473,1
ID92474,0
ID92475,1
ID92476,1
ID92477,1
ID92478,0
ID92479,0
ID92480,0
ID92481,1
ID92482,0
ID92483,1
ID92484,0
ID92485,0
ID92486,0
ID92487,0
ID92488,0
ID92489,1
ID92490,1
ID92491,0
ID92492,0
ID92493,0
ID92494,1
ID92495,0
ID92496,1
ID92497,0
ID92498,0
ID92499,0
ID92500,0
ID92501,0
ID92502,1
ID92503,0
ID92504,1
ID92505,1
ID92506,0
ID92507,1
ID92508,1
ID92509,0
ID92510,0
ID92511,0
ID92512,0
ID92513,1
ID92514,0
ID92515,1
ID92516,0
ID92517,1
ID92518,0
ID92519,1
ID92520,1
ID92521,0
ID92522,1
ID92523,1
ID92524,1
ID92525,0
ID92526,0
ID92527,1
ID92528,0
ID92529,0
ID92530,0
ID92531,0
ID92532,1
ID92533,0
ID92534,0
ID92535,1
ID92536,1
ID92537,1
ID92538,0
ID92539,1
ID92540,1
ID92541,1
ID92542,0
ID92543,1
ID92544,0
ID92545,0
ID92546,0
ID92547,0
ID92548,1
ID92549,1
ID92550,0
ID92551,1
ID92552,1
ID92553,0
ID92554,1
ID92555,0
ID92556,0
ID92557,1
ID92558,0
ID92559,0
ID92560,1
ID92561,0
ID92562,0
ID92563,0
ID92564,0
ID92565,0
ID92566,0
ID92567,0
ID92568,0
ID92569,1
ID92570,0
ID92571,0
ID92572,0
ID92573,1
ID92574,1
ID92575,1
ID92576,1
ID92577,0
ID92578,1
ID92579,0
ID92580,0
ID92581,1
ID92582,0
ID92583,0
ID92584,1
ID92585,0
ID92586,1
ID92587,1
ID92588,0
ID92589,0
ID92590,0
ID92591,0
ID92592,1
ID92593,0
ID92594,0
ID92595,1
ID92596,1
ID92597,1
ID92598,1
ID92599,0
ID92600,0
ID92601,0
ID92602,1
ID92603,0
ID92604,0
ID92605,1
ID92606,0
ID92607,1
ID92608,0
ID92609,1
ID92610,0
ID92611,1
ID92612,0
ID92613,1
ID92614,1
ID92615,0
ID92616,0
ID92617,1
ID92618,0
ID92619,0
ID92620,0
ID92621,0
ID92622,0
ID92623,0
ID92624,0
ID92625,0
ID92626,1
ID92627,0
ID92628,0
ID92629,0
ID92630,0
ID92631,0
ID92632,0
ID92633,1
ID92634,0
ID92635,0
ID92636,0
ID92637,0
ID92638,0
ID92639,0
ID92640,1
ID92641,0
ID92642,0
ID92643,1
ID92644,0
ID92645,1
ID92646,1
ID92647,0
ID92648,0
ID92649,1
ID92650,1
ID92651,1
ID92652,0
ID92653,0
ID92654,0
ID92655,0
ID92656,1
ID92657,0
ID92658,1
ID92659,1
ID92660,0
ID92661,1
ID92662,1
ID92663,1
ID92664,0
ID92665,0
ID92666,1
ID92667,0
ID92668,1
ID92669,0
ID92670,0
ID92671,0
ID92672,0
ID92673,1
ID92674,0
ID92675,0
ID92676,1
ID92677,1
ID92678,0
ID92679,0
ID92680,1
ID92681,0
ID92682,0
ID92683,1
ID92684,1
ID92685,1
ID92686,1
ID92687,0
ID92688,0
ID92689,0
ID92690,1
ID92691,0
ID92692,0
ID92693,0
ID92694,1
ID92695,0
ID92696,1
ID92697,1
ID92698,1
ID92699,1
ID92700,0
ID92701,1
ID92702,0
ID92703,1
ID92704,0
ID92705,0
ID92706,1
ID92707,1
ID92708,0
ID92709,0
ID92710,1
ID92711,0
ID92712,0
ID92713,0
ID92714,0
ID92715,1
ID92716,0
ID92717,1
ID92718,0
ID92719,0
ID92720,0
ID92721,0
ID92722,0
ID92723,1
ID92724,0
ID92725,1
ID92726,1
ID92727,0
ID92728,0
ID92729,0
ID92730,0
ID92731,1
ID92732,0
ID92733,0
ID92734,1
ID92735,0
ID92736,1
ID92737,1
ID92738,0
ID92739,0
ID92740,1
ID92741,0
ID92742,0
ID92743,0
ID92744,0
ID92745,0
ID92746,0
ID92747,0
ID92748,0
ID92749,0
ID92750,1
ID92751,1
ID92752,0
ID92753,1
ID92754,0
ID92755,0
ID92756,0
ID92757,0
ID92758,0
ID92759,1
ID92760,1
ID92761,1
ID92762,1
ID92763,1
ID92764,1
ID92765,0
ID92766,0
ID92767,0
ID92768,0
ID92769,0
ID92770,0
ID92771,1
ID92772,0
ID92773,0
ID92774,0
ID92775,1
ID92776,0
ID92777,0
ID92778,0
ID92779,0
ID92780,1
ID92781,1
ID92782,1
ID92783,0
ID92784,0
ID92785,0
ID92786,0
ID92787,0
ID92788,0
ID92789,1
ID92790,0
ID92791,0
ID92792,0
ID92793,0
ID92794,0
ID92795,1
ID92796,1
ID92797,0
ID92798,0
ID92799,1
ID92800,1
ID92801,0
ID92802,0
ID92803,0
ID92804,0
ID92805,0
ID92806,0
ID92807,0
ID92808,1
ID92809,0
ID92810,0
ID92811,1
ID92812,0
ID92813,1
ID92814,0
ID92815,0
ID92816,1
ID92817,0
ID92818,1
ID92819,0
ID92820,1
ID92821,1
ID92822,0
ID92823,0
ID92824,0
ID92825,0
ID92826,0
ID92827,1
ID92828,0
ID92829,0
ID92830,0
ID92831,1
ID92832,1
ID92833,1
ID92834,1
ID92835,0
ID92836,0
ID92837,1
ID92838,1
ID92839,0
ID92840,0
ID92841,0
ID92842,0
ID92843,0
ID92844,1
ID92845,0
ID92846,0
ID92847,0
ID92848,1
ID92849,0
ID92850,0
ID92851,1
ID92852,0
ID92853,0
ID92854,0
ID92855,0
ID92856,1
ID92857,0
ID92858,0
ID92859,0
ID92860,0
ID92861,0
ID92862,1
ID92863,1
ID92864,0
ID92865,0
ID92866,1
ID92867,1
ID92868,0
ID92869,1
ID92870,1
ID92871,1
ID92872,0
ID92873,0
ID92874,1
ID92875,0
ID92876,0
ID92877,1
ID92878,1
ID92879,0
ID92880,0
ID92881,1
ID92882,1
ID92883,0
ID92884,0
ID92885,1
ID92886,1
ID92887,1
ID92888,0
ID92889,1
ID92890,0
ID92891,1
ID92892,0
ID92893,0
ID92894,0
ID92895,0
ID92896,1
ID92897,1
ID92898,0
ID92899,1
ID92900,0
ID92901,1
ID92902,1
ID92903,0
ID92904,0
ID92905,0
ID92906,0
ID92907,0
ID92908,1
ID92909,0
ID92910,0
ID92911,0
ID92912,0
ID92913,1
ID92914,0
ID92915,0
ID92916,0
ID92917,0
ID92918,0
ID92919,0
ID92920,0
ID92921,0
ID92922,1
ID92923,1
ID92924,0
ID92925,0
ID92926,0
ID92927,0
ID92928,1
ID92929,0
ID92930,0
ID92931,1
ID92932,0
ID92933,1
ID92934,1
ID92935,0
ID92936,0
ID92937,0
ID92938,1
ID92939,1
ID92940,0
ID92941,0
ID92942,0
ID92943,0
ID92944,1
ID92945,0
ID92946,1
ID92947,1
ID92948,0
ID92949,1
ID92950,0
ID92951,1
ID92952,1
ID92953,0
ID92954,0
ID92955,0
ID92956,0
ID92957,0
ID92958,1
ID92959,1
ID92960,1
ID92961,0
ID92962,1
ID92963,1
ID92964,1
ID92965,1
ID92966,1
ID92967,1
ID92968,0
ID92969,1
ID92970,1
ID92971,0
ID92972,1
ID92973,1
ID92974,0
ID92975,1
ID92976,0
ID92977,1
ID92978,0
ID92979,0
ID92980,0
ID92981,0
ID92982,0
ID92983,0
ID92984,0
ID92985,0
ID92986,0
ID92987,0
ID92988,0
ID92989,0
ID92990,1
ID92991,0
ID92992,0
ID92993,1
ID92994,1
ID92995,0
ID92996,1
ID92997,1
ID92998,0
ID92999,0
ID93000,1
ID93001,0
ID93002,0
ID93003,1
ID93004,0
ID93005,1
ID93006,0
ID93007,0
ID93008,1
ID93009,0
ID93010,1
ID93011,1
ID93012,0
ID93013,0
ID93014,1
ID93015,0
ID93016,1
ID93017,0
ID93018,1
ID93019,0
ID93020,0
ID93021,0
ID93022,1
ID93023,1
ID93024,0
ID93025,1
ID93026,0
ID93027,0
ID93028,0
ID93029,1
ID93030,1
ID93031,0
ID93032,1
ID93033,0
ID93034,1
ID93035,0
ID93036,1
ID93037,0
ID93038,0
ID93039,1
ID93040,0
ID93041,1
ID93042,0
ID93043,0
ID93044,0
ID93045,0
ID93046,1
ID93047,0
ID93048,0
ID93049,0
ID93050,1
ID93051,0
ID93052,1
ID93053,1
ID93054,0
ID93055,0
ID93056,1
ID93057,1
ID93058,1
ID93059,1
ID93060,1
ID93061,1
ID93062,0
ID93063,1
ID93064,0
ID93065,1
ID93066,0
ID93067,0
ID93068,1
ID93069,1
ID93070,0
ID93071,1
ID93072,1
ID93073,0
ID93074,0
ID93075,0
ID93076,0
ID93077,1
ID93078,0
ID93079,0
ID93080,0
ID93081,1
ID93082,0
ID93083,1
ID93084,1
ID93085,0
ID93086,1
ID93087,0
ID93088,1
ID93089,0
ID93090,0
ID93091,0
ID93092,1
ID93093,1
ID93094,1
ID93095,1
ID93096,1
ID93097,1
ID93098,0
ID93099,1
ID93100,1
ID93101,1
ID93102,0
ID93103,0
ID93104,0
ID93105,1
ID93106,0
ID93107,1
ID93108,1
ID93109,1
ID93110,1
ID93111,0
ID93112,0
ID93113,0
ID93114,0
ID93115,0
ID93116,0
ID93117,1
ID93118,1
ID93119,1
ID93120,1
ID93121,1
ID93122,0
ID93123,0
ID93124,0
ID93125,0
ID93126,0
ID93127,0
ID93128,1
ID93129,1
ID93130,1
ID93131,0
ID93132,1
ID93133,1
ID93134,0
ID93135,0
ID93136,1
ID93137,0
ID93138,0
ID93139,0
ID93140,0
ID93141,0
ID93142,1
ID93143,1
ID93144,0
ID93145,0
ID93146,1
ID93147,0
ID93148,0
ID93149,0
ID93150,1
ID93151,1
ID93152,0
ID93153,0
ID93154,1
ID93155,0
ID93156,1
