policy_id,is_claim
ID91998,0
ID91999,1
ID92000,1
ID92001,0
ID92002,0
ID92003,0
ID92004,0
ID92005,1
ID92006,0
ID92007,0
ID92008,1
ID92009,0
ID92010,1
ID92011,1
ID92012,1
ID92013,0
ID92014,1
ID92015,0
ID92016,1
ID92017,0
ID92018,0
ID92019,1
ID92020,1
ID92021,0
ID92022,0
ID92023,0
ID92024,0
ID92025,1
ID92026,1
ID92027,0
ID92028,1
ID92029,0
ID92030,0
ID92031,1
ID92032,0
ID92033,1
ID92034,0
ID92035,0
ID92036,1
ID92037,1
ID92038,1
ID92039,0
ID92040,0
ID92041,1
ID92042,0
ID92043,1
ID92044,1
ID92045,0
ID92046,1
ID92047,1
ID92048,0
ID92049,0
ID92050,1
ID92051,1
ID92052,1
ID92053,0
ID92054,0
ID92055,1
ID92056,0
ID92057,0
ID92058,0
ID92059,1
ID92060,0
ID92061,0
ID92062,1
ID92063,1
ID92064,1
ID92065,0
ID92066,1
ID92067,1
ID92068,1
ID92069,1
ID92070,0
ID92071,1
ID92072,0
ID92073,0
ID92074,1
ID92075,0
ID92076,0
ID92077,1
ID92078,1
ID92079,0
ID92080,1
ID92081,0
ID92082,1
ID92083,1
ID92084,1
ID92085,1
ID92086,1
ID92087,0
ID92088,0
ID92089,0
ID92090,0
ID92091,0
ID92092,0
ID92093,1
ID92094,1
ID92095,1
ID92096,1
ID92097,1
ID92098,1
ID92099,0
ID92100,0
ID92101,1
ID92102,0
ID92103,0
ID92104,1
ID92105,0
ID92106,0
ID92107,0
ID92108,0
ID92109,1
ID92110,0
ID92111,0
ID92112,1
ID92113,0
ID92114,1
ID92115,1
ID92116,0
ID92117,0
ID92118,0
ID92119,0
ID92120,1
ID92121,0
ID92122,0
ID92123,0
ID92124,0
ID92125,0
ID92126,0
ID92127,0
ID92128,0
ID92129,1
ID92130,1
ID92131,1
ID92132,0
ID92133,1
ID92134,1
ID92135,0
ID92136,1
ID92137,0
ID92138,1
ID92139,0
ID92140,0
ID92141,1
ID92142,1
ID92143,1
ID92144,0
ID92145,0
ID92146,1
ID92147,1
ID92148,0
ID92149,0
ID92150,1
ID92151,0
ID92152,1
ID92153,1
ID92154,1
ID92155,1
ID92156,1
ID92157,0
ID92158,0
ID92159,0
ID92160,1
ID92161,1
ID92162,1
ID92163,1
ID92164,1
ID92165,0
ID92166,0
ID92167,1
ID92168,0
ID92169,0
ID92170,0
ID92171,0
ID92172,0
ID92173,0
ID92174,0
ID92175,1
ID92176,1
ID92177,0
ID92178,0
ID92179,0
ID92180,0
ID92181,1
ID92182,0
ID92183,1
ID92184,0
ID92185,0
ID92186,1
ID92187,0
ID92188,0
ID92189,1
ID92190,1
ID92191,1
ID92192,0
ID92193,0
ID92194,1
ID92195,1
ID92196,0
ID92197,1
ID92198,1
ID92199,0
ID92200,0
ID92201,0
ID92202,0
ID92203,0
ID92204,0
ID92205,0
ID92206,0
ID92207,0
ID92208,1
ID92209,0
ID92210,1
ID92211,0
ID92212,0
ID92213,1
ID92214,0
ID92215,0
ID92216,1
ID92217,0
ID92218,1
ID92219,1
ID92220,0
ID92221,0
ID92222,0
ID92223,0
ID92224,1
ID92225,0
ID92226,0
ID92227,0
ID92228,0
ID92229,0
ID92230,1
ID92231,1
ID92232,0
ID92233,1
ID92234,0
ID92235,1
ID92236,0
ID92237,0
ID92238,0
ID92239,0
ID92240,1
ID92241,0
ID92242,0
ID92243,0
ID92244,1
ID92245,1
ID92246,1
ID92247,0
ID92248,0
ID92249,1
ID92250,0
ID92251,1
ID92252,0
ID92253,1
ID92254,1
ID92255,0
ID92256,0
ID92257,1
ID92258,1
ID92259,1
ID92260,1
ID92261,0
ID92262,1
ID92263,0
ID92264,1
ID92265,1
ID92266,1
ID92267,1
ID92268,1
ID92269,1
ID92270,1
ID92271,1
ID92272,0
ID92273,0
ID92274,0
ID92275,0
ID92276,1
ID92277,0
ID92278,0
ID92279,0
ID92280,0
ID92281,0
ID92282,0
ID92283,1
ID92284,0
ID92285,0
ID92286,1
ID92287,1
ID92288,0
ID92289,1
ID92290,0
ID92291,0
ID92292,0
ID92293,1
ID92294,0
ID92295,1
ID92296,0
ID92297,0
ID92298,1
ID92299,0
ID92300,0
ID92301,0
ID92302,1
ID92303,0
ID92304,0
ID92305,0
ID92306,1
ID92307,0
ID92308,0
ID92309,1
ID92310,1
ID92311,0
ID92312,0
ID92313,0
ID92314,1
ID92315,0
ID92316,0
ID92317,0
ID92318,1
ID92319,1
ID92320,1
ID92321,0
ID92322,0
ID92323,0
ID92324,1
ID92325,0
ID92326,0
ID92327,0
ID92328,1
ID92329,1
ID92330,0
ID92331,0
ID92332,0
ID92333,0
ID92334,0
ID92335,0
ID92336,1
ID92337,1
ID92338,0
ID92339,1
ID92340,0
ID92341,1
ID92342,0
ID92343,1
ID92344,0
ID92345,0
ID92346,1
ID92347,0
ID92348,1
ID92349,0
ID92350,0
ID92351,0
ID92352,0
ID92353,0
ID92354,1
ID92355,1
ID92356,1
ID92357,0
ID92358,1
ID92359,0
ID92360,1
ID92361,1
ID92362,0
ID92363,0
ID92364,0
ID92365,0
ID92366,0
ID92367,0
ID92368,0
ID92369,1
ID92370,1
ID92371,1
ID92372,1
ID92373,1
ID92374,0
ID92375,0
ID92376,1
ID92377,1
ID92378,0
ID92379,0
ID92380,1
ID92381,0
ID92382,0
ID92383,0
ID92384,1
ID92385,0
ID92386,1
ID92387,0
ID92388,0
ID92389,1
ID92390,1
ID92391,0
ID92392,0
ID92393,0
ID92394,0
ID92395,0
ID92396,1
ID92397,1
ID92398,1
ID92399,1
ID92400,1
ID92401,0
ID92402,0
ID92403,0
ID92404,0
ID92405,0
ID92406,0
ID92407,0
ID92408,1
ID92409,1
ID92410,1
ID92411,1
ID92412,1
ID92413,1
ID92414,0
ID92415,1
ID92416,0
ID92417,1
ID92418,1
ID92419,0
ID92420,0
ID92421,0
ID92422,0
ID92423,0
ID92424,0
ID92425,1
ID92426,1
ID92427,1
ID92428,0
ID92429,0
ID92430,1
ID92431,1
ID92432,0
ID92433,0
ID92434,0
ID92435,1
ID92436,0
ID92437,0
ID92438,0
ID92439,1
ID92440,1
ID92441,0
ID92442,0
ID92443,0
ID92444,0
ID92445,1
ID92446,0
ID92447,0
ID92448,1
ID92449,1
ID92450,1
ID92451,0
ID92452,0
ID92453,1
ID92454,0
ID92455,1
ID92456,1
ID92457,0
ID92458,0
ID92459,0
ID92460,0
ID92461,1
ID92462,0
ID92463,1
ID92464,1
ID92465,0
ID92466,0
ID92467,1
ID92468,1
ID92469,1
ID92470,1
ID92471,1
ID92472,1
ID92473,1
ID92474,0
ID92475,1
ID92476,1
ID92477,1
ID92478,0
ID92479,0
ID92480,0
ID92481,1
ID92482,0
ID92483,1
ID92484,0
ID92485,1
ID92486,1
ID92487,0
ID92488,0
ID92489,1
ID92490,1
ID92491,0
ID92492,0
ID92493,0
ID92494,0
ID92495,0
ID92496,1
ID92497,0
ID92498,0
ID92499,0
ID92500,1
ID92501,0
ID92502,1
ID92503,0
ID92504,0
ID92505,0
ID92506,0
ID92507,1
ID92508,1
ID92509,1
ID92510,0
ID92511,1
ID92512,0
ID92513,1
ID92514,0
ID92515,1
ID92516,0
ID92517,1
ID92518,1
ID92519,1
ID92520,0
ID92521,1
ID92522,1
ID92523,1
ID92524,1
ID92525,0
ID92526,0
ID92527,1
ID92528,0
ID92529,0
ID92530,1
ID92531,0
ID92532,1
ID92533,0
ID92534,0
ID92535,1
ID92536,1
ID92537,0
ID92538,0
ID92539,1
ID92540,1
ID92541,0
ID92542,0
ID92543,1
ID92544,0
ID92545,0
ID92546,0
ID92547,1
ID92548,1
ID92549,1
ID92550,1
ID92551,0
ID92552,1
ID92553,0
ID92554,1
ID92555,0
ID92556,0
ID92557,1
ID92558,0
ID92559,0
ID92560,1
ID92561,0
ID92562,0
ID92563,0
ID92564,0
ID92565,0
ID92566,0
ID92567,0
ID92568,0
ID92569,1
ID92570,0
ID92571,0
ID92572,0
ID92573,1
ID92574,1
ID92575,1
ID92576,1
ID92577,0
ID92578,1
ID92579,0
ID92580,0
ID92581,1
ID92582,1
ID92583,1
ID92584,1
ID92585,0
ID92586,1
ID92587,0
ID92588,0
ID92589,1
ID92590,0
ID92591,1
ID92592,0
ID92593,0
ID92594,0
ID92595,1
ID92596,1
ID92597,0
ID92598,0
ID92599,0
ID92600,0
ID92601,0
ID92602,1
ID92603,1
ID92604,1
ID92605,1
ID92606,0
ID92607,1
ID92608,1
ID92609,0
ID92610,1
ID92611,0
ID92612,0
ID92613,0
ID92614,1
ID92615,0
ID92616,1
ID92617,1
ID92618,0
ID92619,0
ID92620,1
ID92621,0
ID92622,1
ID92623,0
ID92624,1
ID92625,0
ID92626,0
ID92627,0
ID92628,0
ID92629,0
ID92630,0
ID92631,0
ID92632,0
ID92633,1
ID92634,0
ID92635,1
ID92636,0
ID92637,0
ID92638,1
ID92639,0
ID92640,1
ID92641,0
ID92642,0
ID92643,1
ID92644,0
ID92645,1
ID92646,0
ID92647,1
ID92648,0
ID92649,1
ID92650,0
ID92651,0
ID92652,0
ID92653,0
ID92654,0
ID92655,0
ID92656,1
ID92657,1
ID92658,1
ID92659,1
ID92660,1
ID92661,0
ID92662,1
ID92663,1
ID92664,0
ID92665,0
ID92666,0
ID92667,0
ID92668,1
ID92669,0
ID92670,0
ID92671,1
ID92672,0
ID92673,1
ID92674,0
ID92675,0
ID92676,0
ID92677,1
ID92678,1
ID92679,0
ID92680,1
ID92681,0
ID92682,0
ID92683,1
ID92684,1
ID92685,0
ID92686,1
ID92687,1
ID92688,0
ID92689,0
ID92690,1
ID92691,0
ID92692,0
ID92693,0
ID92694,1
ID92695,0
ID92696,1
ID92697,0
ID92698,1
ID92699,1
ID92700,0
ID92701,1
ID92702,0
ID92703,1
ID92704,0
ID92705,0
ID92706,0
ID92707,0
ID92708,1
ID92709,1
ID92710,1
ID92711,0
ID92712,0
ID92713,0
ID92714,1
ID92715,0
ID92716,0
ID92717,0
ID92718,0
ID92719,1
ID92720,0
ID92721,0
ID92722,0
ID92723,1
ID92724,0
ID92725,0
ID92726,0
ID92727,0
ID92728,0
ID92729,0
ID92730,0
ID92731,1
ID92732,0
ID92733,1
ID92734,1
ID92735,0
ID92736,1
ID92737,1
ID92738,1
ID92739,0
ID92740,1
ID92741,0
ID92742,0
ID92743,0
ID92744,0
ID92745,0
ID92746,0
ID92747,0
ID92748,0
ID92749,0
ID92750,1
ID92751,1
ID92752,1
ID92753,0
ID92754,0
ID92755,0
ID92756,0
ID92757,0
ID92758,1
ID92759,1
ID92760,0
ID92761,1
ID92762,0
ID92763,1
ID92764,1
ID92765,0
ID92766,1
ID92767,0
ID92768,0
ID92769,0
ID92770,0
ID92771,1
ID92772,0
ID92773,0
ID92774,0
ID92775,0
ID92776,0
ID92777,0
ID92778,1
ID92779,0
ID92780,0
ID92781,1
ID92782,1
ID92783,0
ID92784,0
ID92785,0
ID92786,1
ID92787,0
ID92788,1
ID92789,1
ID92790,0
ID92791,0
ID92792,1
ID92793,0
ID92794,0
ID92795,0
ID92796,1
ID92797,0
ID92798,1
ID92799,1
ID92800,1
ID92801,1
ID92802,1
ID92803,1
ID92804,1
ID92805,0
ID92806,1
ID92807,0
ID92808,0
ID92809,1
ID92810,0
ID92811,1
ID92812,0
ID92813,0
ID92814,1
ID92815,1
ID92816,1
ID92817,0
ID92818,1
ID92819,0
ID92820,0
ID92821,1
ID92822,0
ID92823,0
ID92824,0
ID92825,0
ID92826,0
ID92827,1
ID92828,0
ID92829,1
ID92830,0
ID92831,1
ID92832,0
ID92833,1
ID92834,1
ID92835,0
ID92836,0
ID92837,1
ID92838,1
ID92839,0
ID92840,0
ID92841,0
ID92842,1
ID92843,1
ID92844,1
ID92845,0
ID92846,1
ID92847,0
ID92848,0
ID92849,0
ID92850,1
ID92851,1
ID92852,1
ID92853,1
ID92854,0
ID92855,1
ID92856,0
ID92857,0
ID92858,0
ID92859,1
ID92860,0
ID92861,1
ID92862,0
ID92863,0
ID92864,1
ID92865,1
ID92866,0
ID92867,1
ID92868,0
ID92869,1
ID92870,1
ID92871,0
ID92872,0
ID92873,0
ID92874,1
ID92875,0
ID92876,0
ID92877,1
ID92878,1
ID92879,0
ID92880,0
ID92881,1
ID92882,1
ID92883,0
ID92884,0
ID92885,1
ID92886,0
ID92887,1
ID92888,0
ID92889,1
ID92890,0
ID92891,0
ID92892,0
ID92893,1
ID92894,0
ID92895,0
ID92896,1
ID92897,0
ID92898,0
ID92899,0
ID92900,0
ID92901,0
ID92902,0
ID92903,0
ID92904,1
ID92905,0
ID92906,1
ID92907,0
ID92908,0
ID92909,0
ID92910,0
ID92911,1
ID92912,0
ID92913,0
ID92914,1
ID92915,0
ID92916,0
ID92917,0
ID92918,1
ID92919,1
ID92920,0
ID92921,0
ID92922,0
ID92923,1
ID92924,0
ID92925,0
ID92926,0
ID92927,0
ID92928,1
ID92929,0
ID92930,0
ID92931,1
ID92932,1
ID92933,1
ID92934,1
ID92935,0
ID92936,1
ID92937,1
ID92938,1
ID92939,0
ID92940,0
ID92941,0
ID92942,0
ID92943,0
ID92944,1
ID92945,0
ID92946,1
ID92947,1
ID92948,0
ID92949,0
ID92950,1
ID92951,1
ID92952,1
ID92953,1
ID92954,1
ID92955,0
ID92956,0
ID92957,1
ID92958,1
ID92959,1
ID92960,1
ID92961,0
ID92962,1
ID92963,1
ID92964,0
ID92965,1
ID92966,0
ID92967,1
ID92968,1
ID92969,1
ID92970,1
ID92971,0
ID92972,1
ID92973,1
ID92974,0
ID92975,0
ID92976,0
ID92977,0
ID92978,1
ID92979,0
ID92980,0
ID92981,1
ID92982,0
ID92983,0
ID92984,0
ID92985,0
ID92986,0
ID92987,0
ID92988,0
ID92989,0
ID92990,0
ID92991,1
ID92992,0
ID92993,1
ID92994,1
ID92995,0
ID92996,1
ID92997,1
ID92998,1
ID92999,1
ID93000,1
ID93001,0
ID93002,1
ID93003,1
ID93004,1
ID93005,1
ID93006,0
ID93007,0
ID93008,1
ID93009,0
ID93010,1
ID93011,0
ID93012,0
ID93013,0
ID93014,1
ID93015,0
ID93016,0
ID93017,0
ID93018,1
ID93019,1
ID93020,1
ID93021,0
ID93022,1
ID93023,1
ID93024,1
ID93025,0
ID93026,0
ID93027,1
ID93028,0
ID93029,1
ID93030,1
ID93031,0
ID93032,1
ID93033,1
ID93034,1
ID93035,0
ID93036,1
ID93037,1
ID93038,0
ID93039,1
ID93040,0
ID93041,1
ID93042,0
ID93043,1
ID93044,0
ID93045,1
ID93046,1
ID93047,0
ID93048,1
ID93049,0
ID93050,1
ID93051,0
ID93052,1
ID93053,1
ID93054,0
ID93055,0
ID93056,1
ID93057,0
ID93058,1
ID93059,1
ID93060,1
ID93061,1
ID93062,0
ID93063,0
ID93064,0
ID93065,1
ID93066,0
ID93067,1
ID93068,1
ID93069,0
ID93070,0
ID93071,1
ID93072,1
ID93073,1
ID93074,0
ID93075,1
ID93076,0
ID93077,1
ID93078,0
ID93079,1
ID93080,0
ID93081,1
ID93082,0
ID93083,1
ID93084,1
ID93085,0
ID93086,1
ID93087,0
ID93088,1
ID93089,0
ID93090,0
ID93091,0
ID93092,1
ID93093,1
ID93094,1
ID93095,0
ID93096,0
ID93097,1
ID93098,1
ID93099,1
ID93100,0
ID93101,1
ID93102,1
ID93103,0
ID93104,0
ID93105,0
ID93106,1
ID93107,1
ID93108,1
ID93109,1
ID93110,0
ID93111,0
ID93112,1
ID93113,0
ID93114,0
ID93115,1
ID93116,0
ID93117,1
ID93118,0
ID93119,0
ID93120,1
ID93121,1
ID93122,0
ID93123,1
ID93124,0
ID93125,0
ID93126,1
ID93127,1
ID93128,0
ID93129,1
ID93130,0
ID93131,1
ID93132,1
ID93133,0
ID93134,0
ID93135,0
ID93136,0
ID93137,1
ID93138,0
ID93139,0
ID93140,0
ID93141,0
ID93142,1
ID93143,1
ID93144,0
ID93145,1
ID93146,1
ID93147,0
ID93148,0
ID93149,0
ID93150,1
ID93151,1
ID93152,0
ID93153,0
ID93154,1
ID93155,0
ID93156,1
ID93157,0
ID93158,0
ID93159,0
ID93160,1
ID93161,0
ID93162,0
ID93163,0
ID93164,0
ID93165,1
ID93166,0
ID93167,0
ID93168,0
ID93169,0
ID93170,0
ID93171,1
ID93172,0
ID93173,1
ID93174,0
ID93175,0
ID93176,0
ID93177,1
ID93178,1
ID93179,0
ID93180,0
ID93181,0
ID93182,0
ID93183,1
ID93184,1
ID93185,1
ID93186,1
ID93187,0
ID93188,1
ID93189,0
ID93190,1
ID93191,0
ID93192,0
ID93193,0
ID93194,0
ID93195,1
ID93196,0
ID93197,1
ID93198,0
ID93199,0
ID93200,0
ID93201,0
ID93202,0
ID93203,0
ID93204,1
ID93205,1
ID93206,0
ID93207,1
ID93208,0
ID93209,0
ID93210,1
ID93211,1
ID93212,1
ID93213,1
ID93214,0
ID93215,1
ID93216,0
ID93217,0
ID93218,1
ID93219,1
ID93220,0
ID93221,0
ID93222,1
ID93223,0
ID93224,0
ID93225,1
ID93226,1
ID93227,0
ID93228,0
ID93229,0
ID93230,1
ID93231,0
ID93232,0
ID93233,1
ID93234,0
ID93235,1
ID93236,0
ID93237,1
ID93238,0
ID93239,0
ID93240,0
ID93241,0
ID93242,0
ID93243,1
ID93244,1
ID93245,1
ID93246,1
ID93247,0
ID93248,0
ID93249,0
ID93250,0
ID93251,1
ID93252,0
ID93253,0
ID93254,0
ID93255,0
ID93256,0
ID93257,1
ID93258,0
ID93259,0
ID93260,0
ID93261,1
ID93262,0
ID93263,0
ID93264,0
ID93265,0
ID93266,0
ID93267,0
ID93268,0
ID93269,1
ID93270,1
ID93271,0
ID93272,0
ID93273,1
ID93274,0
ID93275,0
ID93276,0
ID93277,0
ID93278,1
ID93279,0
ID93280,1
ID93281,0
ID93282,1
ID93283,0
ID93284,1
ID93285,0
ID93286,1
ID93287,0
ID93288,0
ID93289,0
ID93290,1
ID93291,0
ID93292,1
ID93293,0
ID93294,0
ID93295,1
ID93296,0
ID93297,0
ID93298,1
ID93299,0
ID93300,0
ID93301,0
ID93302,0
ID93303,1
ID93304,0
ID93305,1
ID93306,0
ID93307,0
ID93308,1
ID93309,1
ID93310,1
ID93311,0
ID93312,1
ID93313,1
ID93314,0
ID93315,1
ID93316,1
ID93317,0
ID93318,0
ID93319,0
ID93320,0
ID93321,0
ID93322,1
ID93323,1
ID93324,0
ID93325,0
ID93326,0
ID93327,0
ID93328,0
ID93329,0
ID93330,0
ID93331,1
ID93332,1
ID93333,0
ID93334,1
ID93335,1
ID93336,1
ID93337,1
ID93338,0
ID93339,0
ID93340,0
ID93341,1
ID93342,1
ID93343,0
ID93344,0
ID93345,0
ID93346,0
ID93347,1
ID93348,0
ID93349,0
ID93350,1
ID93351,0
ID93352,0
ID93353,0
ID93354,0
ID93355,1
ID93356,1
ID93357,1
ID93358,0
ID93359,0
ID93360,0
ID93361,1
ID93362,0
ID93363,0
ID93364,0
ID93365,0
ID93366,0
ID93367,0
ID93368,1
ID93369,0
ID93370,1
ID93371,0
ID93372,1
ID93373,1
ID93374,0
ID93375,0
ID93376,1
ID93377,1
ID93378,0
ID93379,1
ID93380,1
ID93381,0
ID93382,0
ID93383,1
ID93384,0
ID93385,1
ID93386,0
ID93387,0
ID93388,0
ID93389,0
ID93390,0
ID93391,1
ID93392,1
ID93393,0
ID93394,1
ID93395,0
ID93396,0
ID93397,0
ID93398,1
ID93399,1
ID93400,0
ID93401,0
ID93402,0
ID93403,0
ID93404,1
ID93405,1
ID93406,1
ID93407,1
ID93408,0
ID93409,0
ID93410,0
ID93411,1
ID93412,1
ID93413,1
ID93414,0
ID93415,1
ID93416,1
ID93417,0
ID93418,0
ID93419,0
ID93420,1
ID93421,0
ID93422,0
ID93423,0
ID93424,0
ID93425,1
ID93426,1
ID93427,0
ID93428,0
ID93429,0
ID93430,1
ID93431,0
ID93432,0
ID93433,0
ID93434,0
ID93435,0
ID93436,1
ID93437,0
ID93438,1
ID93439,1
ID93440,0
ID93441,0
ID93442,0
ID93443,1
ID93444,0
ID93445,1
ID93446,1
ID93447,1
ID93448,0
ID93449,0
ID93450,1
ID93451,0
ID93452,0
ID93453,0
ID93454,0
ID93455,1
ID93456,0
ID93457,1
ID93458,0
ID93459,1
ID93460,1
ID93461,1
ID93462,0
ID93463,0
ID93464,1
ID93465,0
ID93466,1
ID93467,1
ID93468,1
ID93469,1
ID93470,0
ID93471,0
ID93472,1
ID93473,1
ID93474,0
ID93475,0
ID93476,0
ID93477,0
ID93478,1
ID93479,1
ID93480,1
ID93481,0
ID93482,0
ID93483,1
ID93484,1
ID93485,0
ID93486,1
ID93487,1
ID93488,0
ID93489,0
ID93490,1
ID93491,1
ID93492,0
ID93493,0
ID93494,1
ID93495,0
ID93496,0
ID93497,1
ID93498,0
ID93499,1
ID93500,0
ID93501,1
ID93502,0
ID93503,1
ID93504,0
ID93505,1
ID93506,1
ID93507,0
ID93508,1
ID93509,1
ID93510,1
ID93511,0
ID93512,1
ID93513,1
ID93514,0
ID93515,0
ID93516,1
ID93517,1
ID93518,0
ID93519,1
ID93520,0
ID93521,1
ID93522,1
ID93523,0
ID93524,0
ID93525,0
ID93526,0
ID93527,1
ID93528,0
ID93529,1
ID93530,1
ID93531,0
ID93532,0
ID93533,1
ID93534,1
ID93535,0
ID93536,1
ID93537,1
ID93538,0
ID93539,0
ID93540,0
ID93541,1
ID93542,0
ID93543,1
ID93544,0
ID93545,1
ID93546,0
ID93547,1
ID93548,1
ID93549,1
ID93550,1
ID93551,1
ID93552,1
ID93553,0
ID93554,0
ID93555,0
ID93556,0
ID93557,1
ID93558,0
ID93559,0
ID93560,0
ID93561,1
ID93562,0
ID93563,0
ID93564,0
ID93565,0
ID93566,1
ID93567,0
ID93568,0
ID93569,0
ID93570,1
ID93571,0
ID93572,1
ID93573,0
ID93574,1
ID93575,0
ID93576,0
ID93577,0
ID93578,0
ID93579,0
ID93580,0
ID93581,0
ID93582,1
ID93583,0
ID93584,0
ID93585,0
ID93586,0
ID93587,1
ID93588,0
ID93589,0
ID93590,0
ID93591,0
ID93592,1
ID93593,0
ID93594,0
ID93595,1
ID93596,1
ID93597,1
ID93598,1
ID93599,0
ID93600,0
ID93601,0
ID93602,1
ID93603,0
ID93604,1
ID93605,0
ID93606,1
ID93607,1
ID93608,0
ID93609,0
ID93610,1
ID93611,1
ID93612,1
ID93613,0
ID93614,0
ID93615,1
ID93616,0
ID93617,0
ID93618,0
ID93619,0
ID93620,0
ID93621,0
ID93622,1
ID93623,1
ID93624,0
ID93625,0
ID93626,0
ID93627,0
ID93628,0
ID93629,0
ID93630,1
ID93631,1
ID93632,1
ID93633,0
ID93634,0
ID93635,0
ID93636,0
ID93637,1
ID93638,0
ID93639,0
ID93640,0
ID93641,1
ID93642,1
ID93643,1
ID93644,0
ID93645,1
ID93646,1
ID93647,0
ID93648,0
ID93649,0
ID93650,1
ID93651,1
ID93652,0
ID93653,1
ID93654,1
ID93655,0
ID93656,1
ID93657,0
ID93658,1
ID93659,1
ID93660,1
ID93661,0
ID93662,1
ID93663,0
ID93664,1
ID93665,1
ID93666,1
ID93667,0
ID93668,0
ID93669,0
ID93670,0
ID93671,0
ID93672,0
ID93673,0
ID93674,0
ID93675,0
ID93676,0
ID93677,1
ID93678,1
ID93679,1
ID93680,0
ID93681,0
ID93682,0
ID93683,1
ID93684,0
ID93685,1
ID93686,0
ID93687,1
ID93688,1
ID93689,1
ID93690,0
ID93691,0
ID93692,0
ID93693,1
ID93694,0
ID93695,1
ID93696,0
ID93697,1
ID93698,1
ID93699,0
ID93700,0
ID93701,1
ID93702,0
ID93703,1
ID93704,0
ID93705,0
ID93706,0
ID93707,0
ID93708,0
ID93709,1
ID93710,0
ID93711,0
ID93712,1
ID93713,0
ID93714,0
ID93715,0
ID93716,0
ID93717,1
ID93718,0
ID93719,0
ID93720,0
ID93721,1
ID93722,1
ID93723,0
ID93724,0
ID93725,0
ID93726,0
ID93727,1
ID93728,1
ID93729,0
ID93730,0
ID93731,0
ID93732,1
ID93733,0
ID93734,0
ID93735,1
ID93736,0
ID93737,0
ID93738,1
ID93739,0
ID93740,0
ID93741,0
ID93742,1
ID93743,0
ID93744,0
ID93745,0
ID93746,1
ID93747,0
ID93748,0
ID93749,0
ID93750,0
ID93751,0
ID93752,1
ID93753,0
ID93754,0
ID93755,1
ID93756,0
ID93757,0
ID93758,0
ID93759,1
ID93760,0
ID93761,1
ID93762,0
ID93763,1
ID93764,1
ID93765,1
ID93766,1
ID93767,0
ID93768,0
ID93769,0
ID93770,0
ID93771,0
ID93772,0
ID93773,0
ID93774,0
ID93775,0
ID93776,0
ID93777,1
ID93778,1
ID93779,0
ID93780,0
ID93781,1
ID93782,1
ID93783,1
ID93784,1
ID93785,0
ID93786,0
ID93787,0
ID93788,0
ID93789,0
ID93790,1
ID93791,0
ID93792,0
ID93793,0
ID93794,0
ID93795,0
ID93796,1
ID93797,1
ID93798,0
ID93799,1
ID93800,1
ID93801,0
ID93802,0
ID93803,1
ID93804,1
ID93805,1
ID93806,0
ID93807,1
ID93808,0
ID93809,0
ID93810,0
ID93811,0
ID93812,0
ID93813,0
ID93814,0
ID93815,0
ID93816,0
ID93817,0
ID93818,0
ID93819,1
ID93820,1
ID93821,1
ID93822,0
ID93823,1
ID93824,1
ID93825,0
ID93826,1
ID93827,0
ID93828,0
ID93829,1
ID93830,1
ID93831,1
ID93832,1
ID93833,1
ID93834,0
ID93835,1
ID93836,0
ID93837,0
ID93838,0
ID93839,1
ID93840,0
ID93841,0
ID93842,0
ID93843,0
ID93844,0
ID93845,0
ID93846,0
ID93847,0
ID93848,1
ID93849,1
ID93850,1
ID93851,0
ID93852,0
ID93853,1
ID93854,0
ID93855,1
ID93856,0
ID93857,0
ID93858,0
ID93859,0
ID93860,1
ID93861,1
ID93862,0
ID93863,0
ID93864,1
ID93865,1
ID93866,0
ID93867,1
ID93868,0
ID93869,0
ID93870,0
ID93871,1
ID93872,1
ID93873,1
ID93874,0
ID93875,1
ID93876,1
ID93877,1
ID93878,1
ID93879,1
ID93880,0
ID93881,0
ID93882,0
ID93883,1
ID93884,0
ID93885,1
ID93886,0
ID93887,0
ID93888,0
ID93889,0
ID93890,1
ID93891,0
ID93892,1
ID93893,1
ID93894,0
ID93895,1
ID93896,1
ID93897,1
ID93898,1
ID93899,1
ID93900,0
ID93901,0
ID93902,1
ID93903,0
ID93904,0
ID93905,0
ID93906,0
ID93907,1
ID93908,0
ID93909,1
ID93910,1
ID93911,0
ID93912,0
ID93913,0
ID93914,0
ID93915,0
ID93916,1
ID93917,0
ID93918,1
ID93919,0
ID93920,1
ID93921,1
ID93922,0
ID93923,0
ID93924,1
ID93925,0
ID93926,1
ID93927,0
ID93928,1
ID93929,1
ID93930,1
ID93931,1
ID93932,1
ID93933,1
ID93934,1
ID93935,1
ID93936,1
ID93937,1
ID93938,0
ID93939,1
ID93940,1
ID93941,0
ID93942,1
ID93943,0
ID93944,0
ID93945,0
ID93946,1
ID93947,0
ID93948,1
ID93949,0
ID93950,1
ID93951,0
ID93952,1
ID93953,0
ID93954,0
ID93955,0
ID93956,1
ID93957,1
ID93958,1
ID93959,0
ID93960,0
ID93961,0
ID93962,1
ID93963,0
ID93964,0
ID93965,1
ID93966,0
ID93967,0
ID93968,0
ID93969,1
ID93970,1
ID93971,1
ID93972,0
ID93973,0
ID93974,0
ID93975,0
ID93976,0
ID93977,0
ID93978,0
ID93979,1
ID93980,1
ID93981,1
ID93982,0
ID93983,0
ID93984,0
ID93985,0
ID93986,0
ID93987,1
ID93988,0
ID93989,1
ID93990,0
ID93991,1
ID93992,0
ID93993,1
ID93994,1
ID93995,0
